require,common

addpath,zonetool_paths_h2
addpath,zonetool_paths_h1

weapon,killstreak_sentry_sp
weapon,killstreak_sentry_gl_sp

material,h1_headicon_marines
material,h1_headicon_sas

stringtable,mp/attachoverrides.csv

xmodel,attach_h1_optics_reticle_holosight_vm
xmodel,attach_h1_optics_holosight_npc

localize,WEAPON_AK47
localize,WEAPON_AK74U
localize,WEAPON_BOS14
localize,WEAPON_PROKOLOT
localize,WEAPON_FANG45
localize,WEAPON_LYNXCQ300
localize,WEAPON_BR9
localize,WEAPON_PKPSD9
localize,WEAPON_BARRETT
localize,WEAPON_BERETTA
localize,WEAPON_C4
localize,WEAPON_CLAYMORE
localize,WEAPON_COLT45
localize,WEAPON_ANACONDA
localize,WEAPON_CONCUSSION_GRENADE
localize,WEAPON_DESERTEAGLE55
localize,WEAPON_DESERTEAGLE
localize,WEAPON_DRAGUNOV
localize,WEAPON_XMLAR
localize,WEAPON_PKM
localize,WEAPON_MAC10
localize,WEAPON_DMR25S
localize,WEAPON_FLASH_GRENADE
localize,WEAPON_M2FRAGGRENADE
localize,WEAPON_M2FRAGGRENADE
localize,WEAPON_G36C
localize,WEAPON_G3
localize,WEAPON_GALIL
localize,WEAPON_MAGNUM
localize,WEAPON_BEREDMK8
localize,WEAPON_RANGER
localize,WEAPON_STAC330
localize,WEAPON_KAM12
localize,WEAPON_BENELLI
localize,WEAPON_M14
localize,WEAPON_M16
localize,WEAPON_M21
localize,WEAPON_M240
localize,WEAPON_M40A3
localize,WEAPON_M4_CARBINE
localize,WEAPON_M60E4
localize,WEAPON_UZI
localize,WEAPON_MELEECAVEMAN
localize,WEAPON_MELEEPROKOLOT
localize,WEAPON_MELEEDIABOLICAL
localize,WEAPON_MELEESAWTOOTH
localize,WEAPON_RPGDUD
localize,WEAPON_RAZOR
localize,WEAPON_MELEETACTICALKNIFE
localize,WEAPON_MELEEBATON
localize,WEAPON_MELEEBAYONET
localize,WEAPON_MELEEBLADE
localize,WEAPON_MELEEBOTTLE
localize,WEAPON_MELEEWRENCH
localize,WEAPON_MELEEKNUCKLEKNIFE
localize,WEAPON_MELEEKATANA
localize,WEAPON_MELEETRUCKERSTOOL
localize,WEAPON_MELEESHILLELAGH
localize,WEAPON_MELEEBAYONET
localize,WEAPON_MELEEBAYONET
localize,WEAPON_MELEE_GLADIUS
localize,WEAPON_MELEE_HATCHET
localize,WEAPON_MELEEICEPICK
localize,WEAPON_MELEE_BLUDGEON
localize,WEAPON_MELEE_RELIC
localize,WEAPON_MELEE_NAUTICUS
localize,WEAPON_MELEE_SUMMERTIME
localize,WEAPON_MELEE_TRIBAL
localize,WEAPON_MELEE_RANGER
localize,WEAPON_MELEEPADDLE
localize,WEAPON_MELEESHOVEL
localize,WEAPON_MELEE_SICKLE
localize,WEAPON_MP44
localize,WEAPON_MP5H1
localize,WEAPON_P90
localize,WEAPON_PP2000
localize,WEAPON_REMINGTON700
localize,WEAPON_RPD
localize,WEAPON_RPG
localize,WEAPON_SAW
localize,WEAPON_SKORPION
localize,WEAPON_SMOKE_GRENADE
localize,WEAPON_STRIKER
localize,WEAPON_USP
localize,WEAPON_UZI
localize,WEAPON_DRAGUNOV
localize,WEAPON_WINCHESTER1200
localize,WEAPON_XMLAR

weapon,h1_ak47_mp
weapon,h1_ak74u_mp
weapon,h1_aprast_mp
weapon,h1_aprpst_mp
weapon,h1_aprsmg_mp
weapon,h1_augast_mp
weapon,h1_augpst_mp
weapon,h1_augsmg_mp
weapon,h1_barrett_mp
weapon,h1_beretta_mp
weapon,h1_colt45_mp
weapon,h1_coltanaconda_mp
weapon,h1_deserteagle55_mp
weapon,h1_deserteagle_mp
weapon,h1_dragunov_mp
weapon,h1_feblmg_mp
weapon,h1_febsmg_mp
weapon,h1_febsnp_mp
weapon,h1_g36c_mp
weapon,h1_g3_mp
weapon,h1_janpst_mp
weapon,h1_junlmg_mp
weapon,h1_junsho_mp
weapon,h1_junsnp_mp
weapon,h1_kam12_mp
weapon,h1_m1014_mp
weapon,h1_m14_mp
weapon,h1_m16_mp
weapon,h1_m21_mp
weapon,h1_m240_mp
weapon,h1_m40a3_mp
weapon,h1_m4_mp
weapon,h1_m60e4_mp
weapon,h1_mac10_mp
weapon,h1_mp44_mp
weapon,h1_mp5_mp
weapon,h1_p90_mp
weapon,h1_pp2000_mp
weapon,h1_remington700_mp
weapon,h1_rpd_mp
weapon,h1_saw_mp
weapon,h1_skorpion_mp
weapon,h1_usp_mp
weapon,h1_uzi_mp
weapon,h1_winchester1200_mp
weapon,h1_xmlar_mp

attachment,acogmwr
attachment,acogmwrak47
attachment,acogmwrak74u
attachment,acogmwraprast
attachment,acogmwraprsmg
attachment,acogmwraugast
attachment,acogmwraugsmg
attachment,acogmwrbarrett
attachment,acogmwrdmr25
attachment,acogmwrdragunov
attachment,acogmwrfeblmg
attachment,acogmwrfebsmg
attachment,acogmwrg3
attachment,acogmwrg36c
attachment,acogmwrjunlmg
attachment,acogmwrjunsnp
attachment,acogmwrm14
attachment,acogmwrm16
attachment,acogmwrm21
attachment,acogmwrm4
attachment,acogmwrm40a3
attachment,acogmwrm60e4
attachment,acogmwrmp5
attachment,acogmwrp90
attachment,acogmwrremington700
attachment,acogmwrrpd
attachment,acogmwrsaw
attachment,acogmwrskorpion
attachment,acogmwruzi
attachment,acogmwrxmlar
attachment,glmwr
attachment,glmwrak47
attachment,glmwraprast
attachment,glmwraugast
attachment,glmwrg3
attachment,glmwrg36c
attachment,glmwrm14
attachment,glmwrm16
attachment,glmwrm4
attachment,glmwrxmlar
attachment,glpremwr
attachment,glpremwrak47
attachment,glpremwraugast
attachment,glpremwrg3
attachment,glpremwrg36c
attachment,glpremwrm14
attachment,glpremwrm16
attachment,glpremwrm4
attachment,gripmwr
attachment,gripmwrfeblmg
attachment,gripmwrjunlmg
attachment,gripmwrkam12
attachment,gripmwrm1014
attachment,gripmwrm60e4
attachment,gripmwrrpd
attachment,gripmwrsaw
attachment,gripmwrwinchester1200
attachment,reflexmwr
attachment,reflexmwrak47
attachment,reflexmwrak74u
attachment,reflexmwraprsmg
attachment,reflexmwraugast
attachment,reflexmwraugsmg
attachment,reflexmwrfeblmg
attachment,reflexmwrg3
attachment,reflexmwrg36c
attachment,reflexmwrjunlmg
attachment,reflexmwrm1014
attachment,reflexmwrm14
attachment,reflexmwrm16
attachment,reflexmwrm4
attachment,reflexmwrm60e4
attachment,reflexmwrmp5
attachment,reflexmwrp90
attachment,reflexmwrrpd
attachment,reflexmwrsaw
attachment,reflexmwrskorpion
attachment,reflexmwruzi
attachment,reflexmwrwinchester1200
attachment,reflexvarmwr

attachment,barrettscope
attachment,dragunovscope
attachment,febsnpscope
attachment,junsnpscope
attachment,m21scope
attachment,m40a3scope
attachment,remington700scope

xanim,h1_wpn_asl_ak47_acog_ads_down
xanim,h1_wpn_asl_ak47_acog_ads_fire
xanim,h1_wpn_asl_ak47_acog_ads_up
xanim,h1_wpn_asl_ak47_acog_gl_ads_fire
xanim,h1_wpn_asl_ak47_ads_down
xanim,h1_wpn_asl_ak47_ads_fire
xanim,h1_wpn_asl_ak47_ads_up
xanim,h1_wpn_asl_ak47_empty_additive
xanim,h1_wpn_asl_ak47_fire
xanim,h1_wpn_asl_ak47_gl_ads_fire
xanim,h1_wpn_asl_ak47_gl_fire
xanim,h1_wpn_asl_ak47_gl_grenade_2_bullet
xanim,h1_wpn_asl_ak47_gl_grenade_bullet_2_grenade
xanim,h1_wpn_asl_ak47_gl_grenade_fire
xanim,h1_wpn_asl_ak47_gl_grenade_idle
xanim,h1_wpn_asl_ak47_gl_grenade_pullout
xanim,h1_wpn_asl_ak47_gl_grenade_pullout_quick
xanim,h1_wpn_asl_ak47_gl_grenade_putaway
xanim,h1_wpn_asl_ak47_gl_grenade_putaway_quick
xanim,h1_wpn_asl_ak47_gl_grenade_reload
xanim,h1_wpn_asl_ak47_gl_grenade_sprint_in
xanim,h1_wpn_asl_ak47_gl_grenade_sprint_loop
xanim,h1_wpn_asl_ak47_gl_grenade_sprint_out
xanim,h1_wpn_asl_ak47_gl_idle
xanim,h1_wpn_asl_ak47_gl_inspect
xanim,h1_wpn_asl_ak47_gl_pullout
xanim,h1_wpn_asl_ak47_gl_pullout_first
xanim,h1_wpn_asl_ak47_gl_pullout_quick
xanim,h1_wpn_asl_ak47_gl_putaway
xanim,h1_wpn_asl_ak47_gl_putaway_quick
xanim,h1_wpn_asl_ak47_gl_reload
xanim,h1_wpn_asl_ak47_gl_reload_empty
xanim,h1_wpn_asl_ak47_gl_settle
xanim,h1_wpn_asl_ak47_gl_sprint_in
xanim,h1_wpn_asl_ak47_gl_sprint_loop
xanim,h1_wpn_asl_ak47_gl_sprint_out
xanim,h1_wpn_asl_ak47_idle
xanim,h1_wpn_asl_ak47_inspect
xanim,h1_wpn_asl_ak47_pullout
xanim,h1_wpn_asl_ak47_pullout_first
xanim,h1_wpn_asl_ak47_pullout_quick
xanim,h1_wpn_asl_ak47_putaway
xanim,h1_wpn_asl_ak47_putaway_quick
xanim,h1_wpn_asl_ak47_recoil
xanim,h1_wpn_asl_ak47_reflex_ads_down
xanim,h1_wpn_asl_ak47_reflex_ads_up
xanim,h1_wpn_asl_ak47_reload
xanim,h1_wpn_asl_ak47_reload_empty
xanim,h1_wpn_asl_ak47_settle
xanim,h1_wpn_asl_ak47_sprint_in
xanim,h1_wpn_asl_ak47_sprint_loop
xanim,h1_wpn_asl_ak47_sprint_out
xanim,h1_wpn_asl_bos14_acog_ads_down
xanim,h1_wpn_asl_bos14_acog_ads_fire
xanim,h1_wpn_asl_bos14_acog_ads_fire_last
xanim,h1_wpn_asl_bos14_acog_ads_up
xanim,h1_wpn_asl_bos14_ads_down
xanim,h1_wpn_asl_bos14_ads_fire
xanim,h1_wpn_asl_bos14_ads_fire_last
xanim,h1_wpn_asl_bos14_ads_up
xanim,h1_wpn_asl_bos14_empty_additive
xanim,h1_wpn_asl_bos14_fire
xanim,h1_wpn_asl_bos14_fire_last
xanim,h1_wpn_asl_bos14_gl_ads_fire
xanim,h1_wpn_asl_bos14_gl_ads_fire_last
xanim,h1_wpn_asl_bos14_gl_fire
xanim,h1_wpn_asl_bos14_gl_fire_last
xanim,h1_wpn_asl_bos14_gl_grenade_2_bullet
xanim,h1_wpn_asl_bos14_gl_grenade_bullet_2_grenade
xanim,h1_wpn_asl_bos14_gl_grenade_empty_additive
xanim,h1_wpn_asl_bos14_gl_grenade_fire
xanim,h1_wpn_asl_bos14_gl_grenade_fire_last
xanim,h1_wpn_asl_bos14_gl_grenade_idle
xanim,h1_wpn_asl_bos14_gl_grenade_pullout
xanim,h1_wpn_asl_bos14_gl_grenade_pullout_quick
xanim,h1_wpn_asl_bos14_gl_grenade_putaway
xanim,h1_wpn_asl_bos14_gl_grenade_putaway_quick
xanim,h1_wpn_asl_bos14_gl_grenade_reload
xanim,h1_wpn_asl_bos14_gl_grenade_sprint_in
xanim,h1_wpn_asl_bos14_gl_grenade_sprint_loop
xanim,h1_wpn_asl_bos14_gl_grenade_sprint_out
xanim,h1_wpn_asl_bos14_gl_idle
xanim,h1_wpn_asl_bos14_gl_inspect
xanim,h1_wpn_asl_bos14_gl_pullout
xanim,h1_wpn_asl_bos14_gl_pullout_first
xanim,h1_wpn_asl_bos14_gl_pullout_quick
xanim,h1_wpn_asl_bos14_gl_putaway
xanim,h1_wpn_asl_bos14_gl_putaway_quick
xanim,h1_wpn_asl_bos14_gl_reload
xanim,h1_wpn_asl_bos14_gl_reload_empty
xanim,h1_wpn_asl_bos14_gl_settle
xanim,h1_wpn_asl_bos14_gl_sprint_in
xanim,h1_wpn_asl_bos14_gl_sprint_loop
xanim,h1_wpn_asl_bos14_gl_sprint_out
xanim,h1_wpn_asl_bos14_idle
xanim,h1_wpn_asl_bos14_inspect
xanim,h1_wpn_asl_bos14_jump
xanim,h1_wpn_asl_bos14_land
xanim,h1_wpn_asl_bos14_mantle_33_up
xanim,h1_wpn_asl_bos14_pullout
xanim,h1_wpn_asl_bos14_pullout_first
xanim,h1_wpn_asl_bos14_pullout_quick
xanim,h1_wpn_asl_bos14_putaway
xanim,h1_wpn_asl_bos14_putaway_quick
xanim,h1_wpn_asl_bos14_recoil
xanim,h1_wpn_asl_bos14_reflex_ads_down
xanim,h1_wpn_asl_bos14_reflex_ads_up
xanim,h1_wpn_asl_bos14_reload
xanim,h1_wpn_asl_bos14_reload_empty
xanim,h1_wpn_asl_bos14_settle
xanim,h1_wpn_asl_bos14_sprint_in
xanim,h1_wpn_asl_bos14_sprint_loop
xanim,h1_wpn_asl_bos14_sprint_out
xanim,h1_wpn_asl_g36c_acog_ads_down
xanim,h1_wpn_asl_g36c_acog_ads_fire
xanim,h1_wpn_asl_g36c_acog_ads_up
xanim,h1_wpn_asl_g36c_ads_down
xanim,h1_wpn_asl_g36c_ads_fire
xanim,h1_wpn_asl_g36c_ads_up
xanim,h1_wpn_asl_g36c_fire
xanim,h1_wpn_asl_g36c_gl_ads_fire
xanim,h1_wpn_asl_g36c_gl_fire
xanim,h1_wpn_asl_g36c_gl_grenade_2_bullet
xanim,h1_wpn_asl_g36c_gl_grenade_bullet_2_grenade
xanim,h1_wpn_asl_g36c_gl_grenade_fire
xanim,h1_wpn_asl_g36c_gl_grenade_idle
xanim,h1_wpn_asl_g36c_gl_grenade_pullout
xanim,h1_wpn_asl_g36c_gl_grenade_pullout_quick
xanim,h1_wpn_asl_g36c_gl_grenade_putaway_quick
xanim,h1_wpn_asl_g36c_gl_grenade_reload
xanim,h1_wpn_asl_g36c_gl_grenade_sprint_in
xanim,h1_wpn_asl_g36c_gl_grenade_sprint_loop
xanim,h1_wpn_asl_g36c_gl_grenade_sprint_out
xanim,h1_wpn_asl_g36c_gl_idle
xanim,h1_wpn_asl_g36c_gl_inspect
xanim,h1_wpn_asl_g36c_gl_pullout
xanim,h1_wpn_asl_g36c_gl_pullout_quick
xanim,h1_wpn_asl_g36c_gl_putaway_quick
xanim,h1_wpn_asl_g36c_gl_reload
xanim,h1_wpn_asl_g36c_gl_reload_empty
xanim,h1_wpn_asl_g36c_gl_settle
xanim,h1_wpn_asl_g36c_gl_sprint_in
xanim,h1_wpn_asl_g36c_gl_sprint_loop
xanim,h1_wpn_asl_g36c_gl_sprint_out
xanim,h1_wpn_asl_g36c_idle
xanim,h1_wpn_asl_g36c_inspect
xanim,h1_wpn_asl_g36c_pullout
xanim,h1_wpn_asl_g36c_pullout_quick
xanim,h1_wpn_asl_g36c_putaway_quick
xanim,h1_wpn_asl_g36c_recoil
xanim,h1_wpn_asl_g36c_reflex_ads_down
xanim,h1_wpn_asl_g36c_reflex_ads_up
xanim,h1_wpn_asl_g36c_reload
xanim,h1_wpn_asl_g36c_reload_empty
xanim,h1_wpn_asl_g36c_settle
xanim,h1_wpn_asl_g36c_sprint_in
xanim,h1_wpn_asl_g36c_sprint_loop
xanim,h1_wpn_asl_g36c_sprint_out
xanim,h1_wpn_asl_g3_acog_ads_down
xanim,h1_wpn_asl_g3_acog_ads_fire
xanim,h1_wpn_asl_g3_acog_ads_up
xanim,h1_wpn_asl_g3_ads_down
xanim,h1_wpn_asl_g3_ads_fire
xanim,h1_wpn_asl_g3_ads_up
xanim,h1_wpn_asl_g3_fire
xanim,h1_wpn_asl_g3_gl_ads_fire
xanim,h1_wpn_asl_g3_gl_fire
xanim,h1_wpn_asl_g3_gl_grenade_2_bullet
xanim,h1_wpn_asl_g3_gl_grenade_bullet_2_grenade
xanim,h1_wpn_asl_g3_gl_grenade_fire
xanim,h1_wpn_asl_g3_gl_grenade_idle
xanim,h1_wpn_asl_g3_gl_grenade_pullout
xanim,h1_wpn_asl_g3_gl_grenade_pullout_quick
xanim,h1_wpn_asl_g3_gl_grenade_putaway
xanim,h1_wpn_asl_g3_gl_grenade_putaway_quick
xanim,h1_wpn_asl_g3_gl_grenade_reload
xanim,h1_wpn_asl_g3_gl_grenade_sprint_in
xanim,h1_wpn_asl_g3_gl_grenade_sprint_loop
xanim,h1_wpn_asl_g3_gl_grenade_sprint_out
xanim,h1_wpn_asl_g3_gl_idle
xanim,h1_wpn_asl_g3_gl_inspect
xanim,h1_wpn_asl_g3_gl_pullout
xanim,h1_wpn_asl_g3_gl_pullout_first
xanim,h1_wpn_asl_g3_gl_pullout_quick
xanim,h1_wpn_asl_g3_gl_putaway
xanim,h1_wpn_asl_g3_gl_putaway_quick
xanim,h1_wpn_asl_g3_gl_reload
xanim,h1_wpn_asl_g3_gl_reload_empty
xanim,h1_wpn_asl_g3_gl_sprint_in
xanim,h1_wpn_asl_g3_gl_sprint_loop
xanim,h1_wpn_asl_g3_gl_sprint_out
xanim,h1_wpn_asl_g3_idle
xanim,h1_wpn_asl_g3_inspect
xanim,h1_wpn_asl_g3_pullout
xanim,h1_wpn_asl_g3_pullout_first
xanim,h1_wpn_asl_g3_pullout_quick
xanim,h1_wpn_asl_g3_putaway
xanim,h1_wpn_asl_g3_putaway_quick
xanim,h1_wpn_asl_g3_reflex_ads_down
xanim,h1_wpn_asl_g3_reflex_ads_up
xanim,h1_wpn_asl_g3_reload
xanim,h1_wpn_asl_g3_reload_empty
xanim,h1_wpn_asl_g3_sprint_in
xanim,h1_wpn_asl_g3_sprint_loop
xanim,h1_wpn_asl_g3_sprint_out
xanim,h1_wpn_asl_lynx_acog_ads_down
xanim,h1_wpn_asl_lynx_acog_ads_fire
xanim,h1_wpn_asl_lynx_acog_ads_up
xanim,h1_wpn_asl_lynx_ads_down
xanim,h1_wpn_asl_lynx_ads_fire
xanim,h1_wpn_asl_lynx_ads_up
xanim,h1_wpn_asl_lynx_empty_additive
xanim,h1_wpn_asl_lynx_fire
xanim,h1_wpn_asl_lynx_fire_last
xanim,h1_wpn_asl_lynx_gl_ads_fire
xanim,h1_wpn_asl_lynx_gl_fire
xanim,h1_wpn_asl_lynx_gl_fire_last
xanim,h1_wpn_asl_lynx_gl_grenade_2_bullet
xanim,h1_wpn_asl_lynx_gl_grenade_bullet_2_grenade
xanim,h1_wpn_asl_lynx_gl_grenade_fire
xanim,h1_wpn_asl_lynx_gl_grenade_fire_last
xanim,h1_wpn_asl_lynx_gl_grenade_idle
xanim,h1_wpn_asl_lynx_gl_grenade_pullout
xanim,h1_wpn_asl_lynx_gl_grenade_pullout_quick
xanim,h1_wpn_asl_lynx_gl_grenade_putaway
xanim,h1_wpn_asl_lynx_gl_grenade_putaway_quick
xanim,h1_wpn_asl_lynx_gl_grenade_reload
xanim,h1_wpn_asl_lynx_gl_grenade_sprint_in
xanim,h1_wpn_asl_lynx_gl_grenade_sprint_loop
xanim,h1_wpn_asl_lynx_gl_grenade_sprint_out
xanim,h1_wpn_asl_lynx_gl_idle
xanim,h1_wpn_asl_lynx_gl_inspect
xanim,h1_wpn_asl_lynx_gl_pullout
xanim,h1_wpn_asl_lynx_gl_pullout_first
xanim,h1_wpn_asl_lynx_gl_pullout_quick
xanim,h1_wpn_asl_lynx_gl_putaway
xanim,h1_wpn_asl_lynx_gl_putaway_quick
xanim,h1_wpn_asl_lynx_gl_reload
xanim,h1_wpn_asl_lynx_gl_reload_empty
xanim,h1_wpn_asl_lynx_gl_reload_empty_quick
xanim,h1_wpn_asl_lynx_gl_reload_quick
xanim,h1_wpn_asl_lynx_gl_settle
xanim,h1_wpn_asl_lynx_gl_sprint_in
xanim,h1_wpn_asl_lynx_gl_sprint_loop
xanim,h1_wpn_asl_lynx_gl_sprint_out
xanim,h1_wpn_asl_lynx_idle
xanim,h1_wpn_asl_lynx_inspect
xanim,h1_wpn_asl_lynx_pullout
xanim,h1_wpn_asl_lynx_pullout_first
xanim,h1_wpn_asl_lynx_pullout_quick
xanim,h1_wpn_asl_lynx_putaway
xanim,h1_wpn_asl_lynx_putaway_quick
xanim,h1_wpn_asl_lynx_recoil
xanim,h1_wpn_asl_lynx_reflex_ads_down
xanim,h1_wpn_asl_lynx_reflex_ads_up
xanim,h1_wpn_asl_lynx_reload
xanim,h1_wpn_asl_lynx_reload_empty
xanim,h1_wpn_asl_lynx_reload_empty_quick
xanim,h1_wpn_asl_lynx_reload_quick
xanim,h1_wpn_asl_lynx_settle
xanim,h1_wpn_asl_lynx_sprint_in
xanim,h1_wpn_asl_lynx_sprint_loop
xanim,h1_wpn_asl_lynx_sprint_out
xanim,h1_wpn_asl_m14_acog_ads_down
xanim,h1_wpn_asl_m14_acog_ads_fire
xanim,h1_wpn_asl_m14_acog_ads_up
xanim,h1_wpn_asl_m14_ads_down
xanim,h1_wpn_asl_m14_ads_fire
xanim,h1_wpn_asl_m14_ads_up
xanim,h1_wpn_asl_m14_empty_additive
xanim,h1_wpn_asl_m14_fire
xanim,h1_wpn_asl_m14_gl_ads_fire
xanim,h1_wpn_asl_m14_gl_fire
xanim,h1_wpn_asl_m14_gl_grenade_2_bullet
xanim,h1_wpn_asl_m14_gl_grenade_bullet_2_grenade
xanim,h1_wpn_asl_m14_gl_grenade_fire
xanim,h1_wpn_asl_m14_gl_grenade_idle
xanim,h1_wpn_asl_m14_gl_grenade_pullout
xanim,h1_wpn_asl_m14_gl_grenade_pullout_quick
xanim,h1_wpn_asl_m14_gl_grenade_putaway
xanim,h1_wpn_asl_m14_gl_grenade_putaway_quick
xanim,h1_wpn_asl_m14_gl_grenade_reload
xanim,h1_wpn_asl_m14_gl_grenade_sprint_in
xanim,h1_wpn_asl_m14_gl_grenade_sprint_loop
xanim,h1_wpn_asl_m14_gl_grenade_sprint_out
xanim,h1_wpn_asl_m14_gl_idle
xanim,h1_wpn_asl_m14_gl_inspect
xanim,h1_wpn_asl_m14_gl_last_fire
xanim,h1_wpn_asl_m14_gl_pullout
xanim,h1_wpn_asl_m14_gl_pullout_quick
xanim,h1_wpn_asl_m14_gl_putaway
xanim,h1_wpn_asl_m14_gl_putaway_quick
xanim,h1_wpn_asl_m14_gl_reload
xanim,h1_wpn_asl_m14_gl_reload_empty
xanim,h1_wpn_asl_m14_gl_sprint_in
xanim,h1_wpn_asl_m14_gl_sprint_loop
xanim,h1_wpn_asl_m14_gl_sprint_out
xanim,h1_wpn_asl_m14_idle
xanim,h1_wpn_asl_m14_inspect
xanim,h1_wpn_asl_m14_last_fire
xanim,h1_wpn_asl_m14_pullout
xanim,h1_wpn_asl_m14_pullout_quick
xanim,h1_wpn_asl_m14_putaway
xanim,h1_wpn_asl_m14_putaway_quick
xanim,h1_wpn_asl_m14_reflex_ads_down
xanim,h1_wpn_asl_m14_reflex_ads_up
xanim,h1_wpn_asl_m14_reload
xanim,h1_wpn_asl_m14_reload_empty
xanim,h1_wpn_asl_m14_sprint_in
xanim,h1_wpn_asl_m14_sprint_loop
xanim,h1_wpn_asl_m14_sprint_out
xanim,h1_wpn_asl_m16_acog_ads_down
xanim,h1_wpn_asl_m16_acog_ads_up
xanim,h1_wpn_asl_m16_ads_down
xanim,h1_wpn_asl_m16_ads_fire
xanim,h1_wpn_asl_m16_ads_up
xanim,h1_wpn_asl_m16_fire
xanim,h1_wpn_asl_m16_gl_ads_fire
xanim,h1_wpn_asl_m16_gl_fire
xanim,h1_wpn_asl_m16_gl_grenade_2_bullet
xanim,h1_wpn_asl_m16_gl_grenade_bullet_2_grenade
xanim,h1_wpn_asl_m16_gl_grenade_fire
xanim,h1_wpn_asl_m16_gl_grenade_idle
xanim,h1_wpn_asl_m16_gl_grenade_pullout
xanim,h1_wpn_asl_m16_gl_grenade_pullout_quick
xanim,h1_wpn_asl_m16_gl_grenade_putaway
xanim,h1_wpn_asl_m16_gl_grenade_putaway_quick
xanim,h1_wpn_asl_m16_gl_grenade_reload
xanim,h1_wpn_asl_m16_gl_grenade_sprint_in
xanim,h1_wpn_asl_m16_gl_grenade_sprint_loop
xanim,h1_wpn_asl_m16_gl_grenade_sprint_out
xanim,h1_wpn_asl_m16_gl_idle
xanim,h1_wpn_asl_m16_gl_inspect
xanim,h1_wpn_asl_m16_gl_pullout
xanim,h1_wpn_asl_m16_gl_pullout_quick
xanim,h1_wpn_asl_m16_gl_putaway_quick
xanim,h1_wpn_asl_m16_gl_reload
xanim,h1_wpn_asl_m16_gl_reload_empty
xanim,h1_wpn_asl_m16_gl_settle
xanim,h1_wpn_asl_m16_gl_sprint_in
xanim,h1_wpn_asl_m16_gl_sprint_loop
xanim,h1_wpn_asl_m16_gl_sprint_out
xanim,h1_wpn_asl_m16_idle
xanim,h1_wpn_asl_m16_inspect
xanim,h1_wpn_asl_m16_pullout
xanim,h1_wpn_asl_m16_pullout_quick
xanim,h1_wpn_asl_m16_putaway
xanim,h1_wpn_asl_m16_recoil
xanim,h1_wpn_asl_m16_reflex_ads_down
xanim,h1_wpn_asl_m16_reflex_ads_up
xanim,h1_wpn_asl_m16_reload
xanim,h1_wpn_asl_m16_reload_empty
xanim,h1_wpn_asl_m16_settle
xanim,h1_wpn_asl_m16_sprint_in
xanim,h1_wpn_asl_m16_sprint_loop
xanim,h1_wpn_asl_m16_sprint_out
xanim,h1_wpn_asl_m4a1_acog_ads_down
xanim,h1_wpn_asl_m4a1_acog_ads_fire
xanim,h1_wpn_asl_m4a1_acog_ads_up
xanim,h1_wpn_asl_m4a1_ads_down
xanim,h1_wpn_asl_m4a1_ads_fire
xanim,h1_wpn_asl_m4a1_ads_up
xanim,h1_wpn_asl_m4a1_fire
