require,common
xanim,h1_wpn_asl_m4a1_gl_ads_fire
xanim,h1_wpn_asl_m4a1_gl_fire
xanim,h1_wpn_asl_m4a1_gl_grenade_2_bullet
xanim,h1_wpn_asl_m4a1_gl_grenade_bullet_2_grenade
xanim,h1_wpn_asl_m4a1_gl_grenade_fire
xanim,h1_wpn_asl_m4a1_gl_grenade_idle
xanim,h1_wpn_asl_m4a1_gl_grenade_pullout
xanim,h1_wpn_asl_m4a1_gl_grenade_pullout_quick
xanim,h1_wpn_asl_m4a1_gl_grenade_putaway
xanim,h1_wpn_asl_m4a1_gl_grenade_putaway_quick
xanim,h1_wpn_asl_m4a1_gl_grenade_reload
xanim,h1_wpn_asl_m4a1_gl_grenade_sprint_in
xanim,h1_wpn_asl_m4a1_gl_grenade_sprint_loop
xanim,h1_wpn_asl_m4a1_gl_grenade_sprint_out
xanim,h1_wpn_asl_m4a1_gl_idle
xanim,h1_wpn_asl_m4a1_gl_inspect
xanim,h1_wpn_asl_m4a1_gl_pullout
xanim,h1_wpn_asl_m4a1_gl_pullout_first
xanim,h1_wpn_asl_m4a1_gl_pullout_quick
xanim,h1_wpn_asl_m4a1_gl_putaway
xanim,h1_wpn_asl_m4a1_gl_putaway_quick
xanim,h1_wpn_asl_m4a1_gl_reload
xanim,h1_wpn_asl_m4a1_gl_reload_empty
xanim,h1_wpn_asl_m4a1_gl_settle
xanim,h1_wpn_asl_m4a1_gl_sprint_in
xanim,h1_wpn_asl_m4a1_gl_sprint_loop
xanim,h1_wpn_asl_m4a1_gl_sprint_out
xanim,h1_wpn_asl_m4a1_idle
xanim,h1_wpn_asl_m4a1_inspect
xanim,h1_wpn_asl_m4a1_pullout
xanim,h1_wpn_asl_m4a1_pullout_first
xanim,h1_wpn_asl_m4a1_pullout_quick
xanim,h1_wpn_asl_m4a1_putaway
xanim,h1_wpn_asl_m4a1_putaway_quick
xanim,h1_wpn_asl_m4a1_recoil
xanim,h1_wpn_asl_m4a1_reflex_ads_down
xanim,h1_wpn_asl_m4a1_reflex_ads_up
xanim,h1_wpn_asl_m4a1_reload
xanim,h1_wpn_asl_m4a1_reload_empty
xanim,h1_wpn_asl_m4a1_settle
xanim,h1_wpn_asl_m4a1_sprint_in
xanim,h1_wpn_asl_m4a1_sprint_loop
xanim,h1_wpn_asl_m4a1_sprint_out
xanim,h1_wpn_asl_mp44_acog_ads_down
xanim,h1_wpn_asl_mp44_acog_ads_fire
xanim,h1_wpn_asl_mp44_acog_ads_up
xanim,h1_wpn_asl_mp44_ads_down
xanim,h1_wpn_asl_mp44_ads_fire
xanim,h1_wpn_asl_mp44_ads_up
xanim,h1_wpn_asl_mp44_fire
xanim,h1_wpn_asl_mp44_gl_ads_fire
xanim,h1_wpn_asl_mp44_gl_fire
xanim,h1_wpn_asl_mp44_gl_grenade_fire
xanim,h1_wpn_asl_mp44_gl_grenade_idle
xanim,h1_wpn_asl_mp44_gl_grenade_pullout
xanim,h1_wpn_asl_mp44_gl_grenade_pullout_quick
xanim,h1_wpn_asl_mp44_gl_grenade_putaway
xanim,h1_wpn_asl_mp44_gl_grenade_putaway_quick
xanim,h1_wpn_asl_mp44_gl_grenade_reload
xanim,h1_wpn_asl_mp44_gl_grenade_sprint_in
xanim,h1_wpn_asl_mp44_gl_grenade_sprint_loop
xanim,h1_wpn_asl_mp44_gl_grenade_sprint_out
xanim,h1_wpn_asl_mp44_gl_idle
xanim,h1_wpn_asl_mp44_gl_inspect
xanim,h1_wpn_asl_mp44_gl_pullout
xanim,h1_wpn_asl_mp44_gl_pullout_first
xanim,h1_wpn_asl_mp44_gl_pullout_quick
xanim,h1_wpn_asl_mp44_gl_putaway
xanim,h1_wpn_asl_mp44_gl_putaway_quick
xanim,h1_wpn_asl_mp44_gl_reload
xanim,h1_wpn_asl_mp44_gl_reload_empty
xanim,h1_wpn_asl_mp44_gl_settle
xanim,h1_wpn_asl_mp44_gl_sprint_in
xanim,h1_wpn_asl_mp44_gl_sprint_loop
xanim,h1_wpn_asl_mp44_gl_sprint_out
xanim,h1_wpn_asl_mp44_idle
xanim,h1_wpn_asl_mp44_inspect
xanim,h1_wpn_asl_mp44_pullout
xanim,h1_wpn_asl_mp44_pullout_first
xanim,h1_wpn_asl_mp44_pullout_quick
xanim,h1_wpn_asl_mp44_putaway
xanim,h1_wpn_asl_mp44_putaway_quick
xanim,h1_wpn_asl_mp44_recoil
xanim,h1_wpn_asl_mp44_reflex_ads_down
xanim,h1_wpn_asl_mp44_reflex_ads_up
xanim,h1_wpn_asl_mp44_reload
xanim,h1_wpn_asl_mp44_reload_empty
xanim,h1_wpn_asl_mp44_settle
xanim,h1_wpn_asl_mp44_sprint_in
xanim,h1_wpn_asl_mp44_sprint_loop
xanim,h1_wpn_asl_mp44_sprint_out
xanim,h1_wpn_asl_xmlar_acog_ads_down
xanim,h1_wpn_asl_xmlar_acog_ads_fire
xanim,h1_wpn_asl_xmlar_acog_ads_up
xanim,h1_wpn_asl_xmlar_ads_down
xanim,h1_wpn_asl_xmlar_ads_fire
xanim,h1_wpn_asl_xmlar_ads_up
xanim,h1_wpn_asl_xmlar_fire
xanim,h1_wpn_asl_xmlar_gl_ads_fire
xanim,h1_wpn_asl_xmlar_gl_fire
xanim,h1_wpn_asl_xmlar_gl_grenade_2_bullet
xanim,h1_wpn_asl_xmlar_gl_grenade_bullet_2_grenade
xanim,h1_wpn_asl_xmlar_gl_grenade_fire
xanim,h1_wpn_asl_xmlar_gl_grenade_idle
xanim,h1_wpn_asl_xmlar_gl_grenade_pullout
xanim,h1_wpn_asl_xmlar_gl_grenade_putaway
xanim,h1_wpn_asl_xmlar_gl_grenade_reload
xanim,h1_wpn_asl_xmlar_gl_grenade_sprint_in
xanim,h1_wpn_asl_xmlar_gl_grenade_sprint_loop
xanim,h1_wpn_asl_xmlar_gl_grenade_sprint_out
xanim,h1_wpn_asl_xmlar_gl_idle
xanim,h1_wpn_asl_xmlar_gl_inspect
xanim,h1_wpn_asl_xmlar_gl_pullout
xanim,h1_wpn_asl_xmlar_gl_pullout_first
xanim,h1_wpn_asl_xmlar_gl_pullout_quick
xanim,h1_wpn_asl_xmlar_gl_putaway
xanim,h1_wpn_asl_xmlar_gl_putaway_quick
xanim,h1_wpn_asl_xmlar_gl_reload
xanim,h1_wpn_asl_xmlar_gl_reload_empty
xanim,h1_wpn_asl_xmlar_gl_settle
xanim,h1_wpn_asl_xmlar_gl_sprint_in
xanim,h1_wpn_asl_xmlar_gl_sprint_loop
xanim,h1_wpn_asl_xmlar_gl_sprint_out
xanim,h1_wpn_asl_xmlar_idle
xanim,h1_wpn_asl_xmlar_inspect
xanim,h1_wpn_asl_xmlar_pullout
xanim,h1_wpn_asl_xmlar_pullout_first
xanim,h1_wpn_asl_xmlar_pullout_quick
xanim,h1_wpn_asl_xmlar_putaway
xanim,h1_wpn_asl_xmlar_putaway_quick
xanim,h1_wpn_asl_xmlar_recoil
xanim,h1_wpn_asl_xmlar_reflex_ads_down
xanim,h1_wpn_asl_xmlar_reflex_ads_up
xanim,h1_wpn_asl_xmlar_reload
xanim,h1_wpn_asl_xmlar_reload_empty
xanim,h1_wpn_asl_xmlar_settle
xanim,h1_wpn_asl_xmlar_sprint_in
xanim,h1_wpn_asl_xmlar_sprint_loop
xanim,h1_wpn_asl_xmlar_sprint_out
xanim,h1_wpn_eqp_airsupport_killstreak_activate
xanim,h1_wpn_eqp_briefcase_bomb_defuse
xanim,h1_wpn_eqp_briefcase_bomb_drop
xanim,h1_wpn_eqp_briefcase_bomb_idle
xanim,h1_wpn_eqp_briefcase_bomb_interrupt_drop
xanim,h1_wpn_eqp_briefcase_bomb_pullout
xanim,h1_wpn_eqp_c4_crawl_b
xanim,h1_wpn_eqp_c4_crawl_f
xanim,h1_wpn_eqp_c4_detonator_fire
xanim,h1_wpn_eqp_c4_fire
xanim,h1_wpn_eqp_c4_fire_hold
xanim,h1_wpn_eqp_c4_idle
xanim,h1_wpn_eqp_c4_inspect
xanim,h1_wpn_eqp_c4_mantle_33_over
xanim,h1_wpn_eqp_c4_mantle_33_up
xanim,h1_wpn_eqp_c4_mantle_39_over
xanim,h1_wpn_eqp_c4_mantle_39_up
xanim,h1_wpn_eqp_c4_mantle_45_over
xanim,h1_wpn_eqp_c4_mantle_45_up
xanim,h1_wpn_eqp_c4_mantle_51_over
xanim,h1_wpn_eqp_c4_mantle_51_up
xanim,h1_wpn_eqp_c4_mantle_57_over
xanim,h1_wpn_eqp_c4_mantle_57_up
xanim,h1_wpn_eqp_c4_pullout
xanim,h1_wpn_eqp_c4_pullout_quick
xanim,h1_wpn_eqp_c4_putaway
xanim,h1_wpn_eqp_c4_putaway_quick
xanim,h1_wpn_eqp_c4_sprint_in
xanim,h1_wpn_eqp_c4_sprint_loop
xanim,h1_wpn_eqp_c4_sprint_out
xanim,h1_wpn_eqp_claymore_crawl_b
xanim,h1_wpn_eqp_claymore_crawl_f
xanim,h1_wpn_eqp_claymore_fire
xanim,h1_wpn_eqp_claymore_fire_hold
xanim,h1_wpn_eqp_claymore_fire_last
xanim,h1_wpn_eqp_claymore_idle
xanim,h1_wpn_eqp_claymore_idle_empty
xanim,h1_wpn_eqp_claymore_inspect
xanim,h1_wpn_eqp_claymore_mantle_33_over
xanim,h1_wpn_eqp_claymore_mantle_33_up
xanim,h1_wpn_eqp_claymore_mantle_39_over
xanim,h1_wpn_eqp_claymore_mantle_39_up
xanim,h1_wpn_eqp_claymore_mantle_45_over
xanim,h1_wpn_eqp_claymore_mantle_45_up
xanim,h1_wpn_eqp_claymore_mantle_51_over
xanim,h1_wpn_eqp_claymore_mantle_51_up
xanim,h1_wpn_eqp_claymore_mantle_57_over
xanim,h1_wpn_eqp_claymore_mantle_57_up
xanim,h1_wpn_eqp_claymore_pullout
xanim,h1_wpn_eqp_claymore_pullout_quick
xanim,h1_wpn_eqp_claymore_putaway
xanim,h1_wpn_eqp_claymore_sprint_in
xanim,h1_wpn_eqp_claymore_sprint_loop
xanim,h1_wpn_eqp_claymore_sprint_out
xanim,h1_wpn_generic_crawl_b
xanim,h1_wpn_generic_crawl_f
xanim,h1_wpn_generic_walk_f
xanim,h1_wpn_grn_m67_idle
xanim,h1_wpn_grn_m67_pickup_livenade
xanim,h1_wpn_grn_m67_pullpin
xanim,h1_wpn_grn_m67_throw
xanim,h1_wpn_grn_m84_idle
xanim,h1_wpn_grn_m84_pullpin
xanim,h1_wpn_grn_m84_throw
xanim,h1_wpn_grn_smoke_idle
xanim,h1_wpn_grn_smoke_pullpin
xanim,h1_wpn_grn_smoke_throw
xanim,h1_wpn_knife_melee_slice
xanim,h1_wpn_knife_melee_stab
xanim,h1_wpn_lau_mantle_33_over
xanim,h1_wpn_lau_mantle_33_up
xanim,h1_wpn_lau_mantle_39_over
xanim,h1_wpn_lau_mantle_39_up
xanim,h1_wpn_lau_mantle_45_over
xanim,h1_wpn_lau_mantle_45_up
xanim,h1_wpn_lau_mantle_51_over
xanim,h1_wpn_lau_mantle_51_up
xanim,h1_wpn_lau_mantle_57_over
xanim,h1_wpn_lau_mantle_57_up
xanim,h1_wpn_lau_rpg_ads_down
xanim,h1_wpn_lau_rpg_ads_up
xanim,h1_wpn_lau_rpg_empty_additive
xanim,h1_wpn_lau_rpg_fire
xanim,h1_wpn_lau_rpg_idle
xanim,h1_wpn_lau_rpg_idle_empty
xanim,h1_wpn_lau_rpg_inspect
xanim,h1_wpn_lau_rpg_pullout
xanim,h1_wpn_lau_rpg_putaway
xanim,h1_wpn_lau_rpg_reload
xanim,h1_wpn_lau_rpg_sprint_in
xanim,h1_wpn_lau_rpg_sprint_loop
xanim,h1_wpn_lau_rpg_sprint_out
xanim,h1_wpn_lmg_m249saw_acog_ads_down
xanim,h1_wpn_lmg_m249saw_acog_ads_up
xanim,h1_wpn_lmg_m249saw_ads_down
xanim,h1_wpn_lmg_m249saw_ads_fire
xanim,h1_wpn_lmg_m249saw_ads_up
xanim,h1_wpn_lmg_m249saw_fire
xanim,h1_wpn_lmg_m249saw_grip_ads_fire
xanim,h1_wpn_lmg_m249saw_grip_fire
xanim,h1_wpn_lmg_m249saw_grip_idle
xanim,h1_wpn_lmg_m249saw_grip_inspect
xanim,h1_wpn_lmg_m249saw_grip_pullout
xanim,h1_wpn_lmg_m249saw_grip_putaway
xanim,h1_wpn_lmg_m249saw_grip_reload
xanim,h1_wpn_lmg_m249saw_grip_settle
xanim,h1_wpn_lmg_m249saw_grip_sprint_in
xanim,h1_wpn_lmg_m249saw_grip_sprint_loop
xanim,h1_wpn_lmg_m249saw_grip_sprint_out
xanim,h1_wpn_lmg_m249saw_idle
xanim,h1_wpn_lmg_m249saw_idle_additive
xanim,h1_wpn_lmg_m249saw_inspect
xanim,h1_wpn_lmg_m249saw_jump
xanim,h1_wpn_lmg_m249saw_land
xanim,h1_wpn_lmg_m249saw_land_heavy
xanim,h1_wpn_lmg_m249saw_prone_drop
xanim,h1_wpn_lmg_m249saw_pullout
xanim,h1_wpn_lmg_m249saw_putaway
xanim,h1_wpn_lmg_m249saw_recoil
xanim,h1_wpn_lmg_m249saw_reflex_ads_down
xanim,h1_wpn_lmg_m249saw_reflex_ads_up
xanim,h1_wpn_lmg_m249saw_reload
xanim,h1_wpn_lmg_m249saw_scope_reload
xanim,h1_wpn_lmg_m249saw_settle
xanim,h1_wpn_lmg_m249saw_sprint_in
xanim,h1_wpn_lmg_m249saw_sprint_loop
xanim,h1_wpn_lmg_m249saw_sprint_out
xanim,h1_wpn_lmg_m249saw_walk_f
xanim,h1_wpn_lmg_m60_acog_ads_down
xanim,h1_wpn_lmg_m60_acog_ads_fire
xanim,h1_wpn_lmg_m60_acog_ads_up
xanim,h1_wpn_lmg_m60_ads_down
xanim,h1_wpn_lmg_m60_ads_fire
xanim,h1_wpn_lmg_m60_ads_up
xanim,h1_wpn_lmg_m60_crawl_b
xanim,h1_wpn_lmg_m60_crawl_f
xanim,h1_wpn_lmg_m60_fire
xanim,h1_wpn_lmg_m60_grip_ads_fire
xanim,h1_wpn_lmg_m60_grip_fire
xanim,h1_wpn_lmg_m60_grip_idle
xanim,h1_wpn_lmg_m60_grip_inspect
xanim,h1_wpn_lmg_m60_grip_pullout
xanim,h1_wpn_lmg_m60_grip_pullout_quick
xanim,h1_wpn_lmg_m60_grip_putaway
xanim,h1_wpn_lmg_m60_grip_reload
xanim,h1_wpn_lmg_m60_grip_settle
xanim,h1_wpn_lmg_m60_grip_sprint_in
xanim,h1_wpn_lmg_m60_grip_sprint_loop
xanim,h1_wpn_lmg_m60_grip_sprint_out
xanim,h1_wpn_lmg_m60_idle
xanim,h1_wpn_lmg_m60_idle_additive
xanim,h1_wpn_lmg_m60_inspect
xanim,h1_wpn_lmg_m60_jump
xanim,h1_wpn_lmg_m60_land
xanim,h1_wpn_lmg_m60_land_heavy
xanim,h1_wpn_lmg_m60_prone_drop
xanim,h1_wpn_lmg_m60_pullout
xanim,h1_wpn_lmg_m60_pullout_quick
xanim,h1_wpn_lmg_m60_putaway
xanim,h1_wpn_lmg_m60_recoil
xanim,h1_wpn_lmg_m60_reflex_ads_down
xanim,h1_wpn_lmg_m60_reflex_ads_up
xanim,h1_wpn_lmg_m60_reload
xanim,h1_wpn_lmg_m60_scope_reload
xanim,h1_wpn_lmg_m60_settle
xanim,h1_wpn_lmg_m60_sprint_in
xanim,h1_wpn_lmg_m60_sprint_loop
xanim,h1_wpn_lmg_m60_sprint_out
xanim,h1_wpn_lmg_m60_walk_f
xanim,h1_wpn_lmg_mk8_acog_ads_down
xanim,h1_wpn_lmg_mk8_acog_ads_fire
xanim,h1_wpn_lmg_mk8_acog_ads_up
xanim,h1_wpn_lmg_mk8_ads_down
xanim,h1_wpn_lmg_mk8_ads_fire
xanim,h1_wpn_lmg_mk8_ads_up
xanim,h1_wpn_lmg_mk8_empty_additive
xanim,h1_wpn_lmg_mk8_fire
xanim,h1_wpn_lmg_mk8_grip_ads_fire
xanim,h1_wpn_lmg_mk8_grip_fire
xanim,h1_wpn_lmg_mk8_grip_idle
xanim,h1_wpn_lmg_mk8_grip_inspect
xanim,h1_wpn_lmg_mk8_grip_pullout
xanim,h1_wpn_lmg_mk8_grip_pullout_first
xanim,h1_wpn_lmg_mk8_grip_pullout_quick
xanim,h1_wpn_lmg_mk8_grip_putaway
xanim,h1_wpn_lmg_mk8_grip_reload
xanim,h1_wpn_lmg_mk8_grip_reload_empty
xanim,h1_wpn_lmg_mk8_grip_settle
xanim,h1_wpn_lmg_mk8_grip_sprint_in
xanim,h1_wpn_lmg_mk8_grip_sprint_loop
xanim,h1_wpn_lmg_mk8_grip_sprint_out
xanim,h1_wpn_lmg_mk8_idle
xanim,h1_wpn_lmg_mk8_inspect
xanim,h1_wpn_lmg_mk8_jump
xanim,h1_wpn_lmg_mk8_land
xanim,h1_wpn_lmg_mk8_land_heavy
xanim,h1_wpn_lmg_mk8_prone_drop
xanim,h1_wpn_lmg_mk8_pullout
xanim,h1_wpn_lmg_mk8_pullout_first
xanim,h1_wpn_lmg_mk8_pullout_quick
xanim,h1_wpn_lmg_mk8_putaway
xanim,h1_wpn_lmg_mk8_recoil
xanim,h1_wpn_lmg_mk8_reflex_ads_down
xanim,h1_wpn_lmg_mk8_reflex_ads_up
xanim,h1_wpn_lmg_mk8_reload
xanim,h1_wpn_lmg_mk8_reload_empty
xanim,h1_wpn_lmg_mk8_settle
xanim,h1_wpn_lmg_mk8_sprint_in
xanim,h1_wpn_lmg_mk8_sprint_loop
xanim,h1_wpn_lmg_mk8_sprint_out
xanim,h1_wpn_lmg_mk8_walk_f
xanim,h1_wpn_lmg_pkm_acog_ads_down
xanim,h1_wpn_lmg_pkm_acog_ads_fire
xanim,h1_wpn_lmg_pkm_acog_ads_up
xanim,h1_wpn_lmg_pkm_ads_down
xanim,h1_wpn_lmg_pkm_ads_fire
xanim,h1_wpn_lmg_pkm_ads_up
xanim,h1_wpn_lmg_pkm_fire
xanim,h1_wpn_lmg_pkm_grip_ads_fire
xanim,h1_wpn_lmg_pkm_grip_fire
xanim,h1_wpn_lmg_pkm_grip_idle
xanim,h1_wpn_lmg_pkm_grip_inspect
xanim,h1_wpn_lmg_pkm_grip_pullout
xanim,h1_wpn_lmg_pkm_grip_pullout_quick
xanim,h1_wpn_lmg_pkm_grip_putaway
xanim,h1_wpn_lmg_pkm_grip_reload
xanim,h1_wpn_lmg_pkm_grip_settle
xanim,h1_wpn_lmg_pkm_grip_sprint_in
xanim,h1_wpn_lmg_pkm_grip_sprint_loop
xanim,h1_wpn_lmg_pkm_grip_sprint_out
xanim,h1_wpn_lmg_pkm_idle
xanim,h1_wpn_lmg_pkm_idle_additive
xanim,h1_wpn_lmg_pkm_inspect
xanim,h1_wpn_lmg_pkm_jump
xanim,h1_wpn_lmg_pkm_land
xanim,h1_wpn_lmg_pkm_land_heavy
xanim,h1_wpn_lmg_pkm_prone_drop
xanim,h1_wpn_lmg_pkm_pullout
xanim,h1_wpn_lmg_pkm_pullout_quick
xanim,h1_wpn_lmg_pkm_putaway
xanim,h1_wpn_lmg_pkm_recoil
xanim,h1_wpn_lmg_pkm_reflex_ads_down
xanim,h1_wpn_lmg_pkm_reflex_ads_up
xanim,h1_wpn_lmg_pkm_reload
xanim,h1_wpn_lmg_pkm_scope_reload
xanim,h1_wpn_lmg_pkm_settle
xanim,h1_wpn_lmg_pkm_sprint_in
xanim,h1_wpn_lmg_pkm_sprint_loop
xanim,h1_wpn_lmg_pkm_sprint_out
xanim,h1_wpn_lmg_pkm_walk_f
xanim,h1_wpn_lmg_rpd_acog_ads_down
xanim,h1_wpn_lmg_rpd_acog_ads_up
xanim,h1_wpn_lmg_rpd_ads_down
xanim,h1_wpn_lmg_rpd_ads_fire
xanim,h1_wpn_lmg_rpd_ads_up
xanim,h1_wpn_lmg_rpd_crawl_b
xanim,h1_wpn_lmg_rpd_crawl_f
xanim,h1_wpn_lmg_rpd_fire
xanim,h1_wpn_lmg_rpd_grip_ads_fire
xanim,h1_wpn_lmg_rpd_grip_fire
xanim,h1_wpn_lmg_rpd_grip_idle
xanim,h1_wpn_lmg_rpd_grip_inspect
xanim,h1_wpn_lmg_rpd_grip_pullout
xanim,h1_wpn_lmg_rpd_grip_putaway
xanim,h1_wpn_lmg_rpd_grip_reload
xanim,h1_wpn_lmg_rpd_grip_settle
xanim,h1_wpn_lmg_rpd_grip_sprint_in
xanim,h1_wpn_lmg_rpd_grip_sprint_loop
xanim,h1_wpn_lmg_rpd_grip_sprint_out
xanim,h1_wpn_lmg_rpd_idle
xanim,h1_wpn_lmg_rpd_idle_additive
xanim,h1_wpn_lmg_rpd_inspect
xanim,h1_wpn_lmg_rpd_jump
xanim,h1_wpn_lmg_rpd_land
xanim,h1_wpn_lmg_rpd_land_heavy
xanim,h1_wpn_lmg_rpd_pullout
xanim,h1_wpn_lmg_rpd_putaway
xanim,h1_wpn_lmg_rpd_recoil
xanim,h1_wpn_lmg_rpd_reflex_ads_down
xanim,h1_wpn_lmg_rpd_reflex_ads_up
xanim,h1_wpn_lmg_rpd_reload
xanim,h1_wpn_lmg_rpd_scope_reload
xanim,h1_wpn_lmg_rpd_settle
xanim,h1_wpn_lmg_rpd_sprint_in
xanim,h1_wpn_lmg_rpd_sprint_loop
xanim,h1_wpn_lmg_rpd_sprint_out
xanim,h1_wpn_lmg_rpd_walk_f
xanim,h1_wpn_melee_baton_idle
xanim,h1_wpn_melee_baton_inspect
xanim,h1_wpn_melee_baton_pullout
xanim,h1_wpn_melee_baton_pullout_first
xanim,h1_wpn_melee_baton_pullout_quick
xanim,h1_wpn_melee_baton_putaway
xanim,h1_wpn_melee_baton_putaway_quick
xanim,h1_wpn_melee_baton_sprint_in
xanim,h1_wpn_melee_baton_sprint_loop
xanim,h1_wpn_melee_baton_sprint_out
xanim,h1_wpn_melee_baton_stab
xanim,h1_wpn_melee_baton_stab_secondary
xanim,h1_wpn_melee_baton_swipe
xanim,h1_wpn_melee_baton_swipe_secondary
xanim,h1_wpn_melee_bayonet_knife_idle
xanim,h1_wpn_melee_bayonet_knife_idle_additive
xanim,h1_wpn_melee_bayonet_knife_inspect
xanim,h1_wpn_melee_bayonet_knife_pullout
xanim,h1_wpn_melee_bayonet_knife_pullout_first
xanim,h1_wpn_melee_bayonet_knife_pullout_quick
xanim,h1_wpn_melee_bayonet_knife_putaway
xanim,h1_wpn_melee_bayonet_knife_putaway_quick
xanim,h1_wpn_melee_bayonet_knife_sprint_in
xanim,h1_wpn_melee_bayonet_knife_sprint_loop
xanim,h1_wpn_melee_bayonet_knife_sprint_out
xanim,h1_wpn_melee_bayonet_knife_stab
xanim,h1_wpn_melee_bayonet_knife_stab_secondary
xanim,h1_wpn_melee_bayonet_knife_swipe
xanim,h1_wpn_melee_bayonet_knife_swipe_secondary
xanim,h1_wpn_melee_bottle_mantle_33_over
xanim,h1_wpn_melee_bottle_mantle_33_up
xanim,h1_wpn_melee_bottle_mantle_39_over
xanim,h1_wpn_melee_bottle_mantle_39_up
xanim,h1_wpn_melee_bottle_mantle_45_over
xanim,h1_wpn_melee_bottle_mantle_45_up
xanim,h1_wpn_melee_bottle_mantle_51_over
xanim,h1_wpn_melee_bottle_mantle_51_up
xanim,h1_wpn_melee_bottle_mantle_57_over
xanim,h1_wpn_melee_bottle_mantle_57_up
xanim,h1_wpn_melee_broken_bottle_idle
xanim,h1_wpn_melee_broken_bottle_inspect
xanim,h1_wpn_melee_broken_bottle_pullout
xanim,h1_wpn_melee_broken_bottle_pullout_first
xanim,h1_wpn_melee_broken_bottle_pullout_quick
xanim,h1_wpn_melee_broken_bottle_putaway
xanim,h1_wpn_melee_broken_bottle_putaway_quick
xanim,h1_wpn_melee_broken_bottle_sprint_in
xanim,h1_wpn_melee_broken_bottle_sprint_loop
xanim,h1_wpn_melee_broken_bottle_sprint_out
xanim,h1_wpn_melee_broken_bottle_stab
xanim,h1_wpn_melee_broken_bottle_stab_secondary
xanim,h1_wpn_melee_broken_bottle_swipe
xanim,h1_wpn_melee_broken_bottle_swipe_secondary
xanim,h1_wpn_melee_cleaver_idle
xanim,h1_wpn_melee_cleaver_idle_additive
xanim,h1_wpn_melee_cleaver_inspect
xanim,h1_wpn_melee_cleaver_pullout
xanim,h1_wpn_melee_cleaver_pullout_first
xanim,h1_wpn_melee_cleaver_pullout_quick
xanim,h1_wpn_melee_cleaver_putaway
xanim,h1_wpn_melee_cleaver_putaway_quick
xanim,h1_wpn_melee_cleaver_sprint_in
xanim,h1_wpn_melee_cleaver_sprint_loop
xanim,h1_wpn_melee_cleaver_sprint_out
xanim,h1_wpn_melee_cleaver_stab
xanim,h1_wpn_melee_cleaver_stab_secondary
xanim,h1_wpn_melee_cleaver_swipe
xanim,h1_wpn_melee_cleaver_swipe_secondary
xanim,h1_wpn_melee_crawl_b
xanim,h1_wpn_melee_crawl_f
xanim,h1_wpn_melee_gladius_idle
xanim,h1_wpn_melee_gladius_idle_additive
xanim,h1_wpn_melee_gladius_inspect
xanim,h1_wpn_melee_gladius_pullout
xanim,h1_wpn_melee_gladius_pullout_first
xanim,h1_wpn_melee_gladius_pullout_quick
xanim,h1_wpn_melee_gladius_putaway
xanim,h1_wpn_melee_gladius_putaway_quick
xanim,h1_wpn_melee_gladius_sprint_in
xanim,h1_wpn_melee_gladius_sprint_loop
xanim,h1_wpn_melee_gladius_sprint_out
xanim,h1_wpn_melee_gladius_stab
xanim,h1_wpn_melee_gladius_stab_secondary
xanim,h1_wpn_melee_gladius_swipe
xanim,h1_wpn_melee_gladius_swipe_secondary
xanim,h1_wpn_melee_harpoon_crawl_b
xanim,h1_wpn_melee_harpoon_crawl_f
xanim,h1_wpn_melee_harpoon_crawl_in
xanim,h1_wpn_melee_harpoon_idle
xanim,h1_wpn_melee_harpoon_inspect
xanim,h1_wpn_melee_harpoon_pullout
xanim,h1_wpn_melee_harpoon_pullout_first
xanim,h1_wpn_melee_harpoon_pullout_quick
xanim,h1_wpn_melee_harpoon_putaway
xanim,h1_wpn_melee_harpoon_putaway_quick
xanim,h1_wpn_melee_harpoon_sprint_in
xanim,h1_wpn_melee_harpoon_sprint_loop
xanim,h1_wpn_melee_harpoon_sprint_out
xanim,h1_wpn_melee_harpoon_stab
xanim,h1_wpn_melee_harpoon_stab_secondary
xanim,h1_wpn_melee_harpoon_swipe
xanim,h1_wpn_melee_harpoon_swipe_secondary
