require,common
xanim,h1_wpn_melee_hatchet_idle
xanim,h1_wpn_melee_hatchet_inspect
xanim,h1_wpn_melee_hatchet_pullout
xanim,h1_wpn_melee_hatchet_pullout_first
xanim,h1_wpn_melee_hatchet_pullout_quick
xanim,h1_wpn_melee_hatchet_putaway
xanim,h1_wpn_melee_hatchet_putaway_quick
xanim,h1_wpn_melee_hatchet_sprint_in
xanim,h1_wpn_melee_hatchet_sprint_loop
xanim,h1_wpn_melee_hatchet_sprint_out
xanim,h1_wpn_melee_hatchet_stab
xanim,h1_wpn_melee_hatchet_stab_secondary
xanim,h1_wpn_melee_hatchet_swipe
xanim,h1_wpn_melee_hatchet_swipe_secondary
xanim,h1_wpn_melee_ice_pick_idle
xanim,h1_wpn_melee_ice_pick_inspect
xanim,h1_wpn_melee_ice_pick_pullout
xanim,h1_wpn_melee_ice_pick_pullout_first
xanim,h1_wpn_melee_ice_pick_pullout_quick
xanim,h1_wpn_melee_ice_pick_putaway
xanim,h1_wpn_melee_ice_pick_putaway_quick
xanim,h1_wpn_melee_ice_pick_sprint_in
xanim,h1_wpn_melee_ice_pick_sprint_loop
xanim,h1_wpn_melee_ice_pick_sprint_out
xanim,h1_wpn_melee_ice_pick_stab
xanim,h1_wpn_melee_ice_pick_stab_secondary
xanim,h1_wpn_melee_ice_pick_swipe
xanim,h1_wpn_melee_ice_pick_swipe_secondary
xanim,h1_wpn_melee_karambit_crawl_b
xanim,h1_wpn_melee_karambit_crawl_f
xanim,h1_wpn_melee_karambit_idle
xanim,h1_wpn_melee_karambit_idle_additive
xanim,h1_wpn_melee_karambit_inspect
xanim,h1_wpn_melee_karambit_pullout
xanim,h1_wpn_melee_karambit_pullout_first
xanim,h1_wpn_melee_karambit_pullout_quick
xanim,h1_wpn_melee_karambit_putaway
xanim,h1_wpn_melee_karambit_putaway_quick
xanim,h1_wpn_melee_karambit_sprint_in
xanim,h1_wpn_melee_karambit_sprint_loop
xanim,h1_wpn_melee_karambit_sprint_out
xanim,h1_wpn_melee_karambit_stab
xanim,h1_wpn_melee_karambit_stab_secondary
xanim,h1_wpn_melee_karambit_swipe
xanim,h1_wpn_melee_karambit_swipe_secondary
xanim,h1_wpn_melee_katana_idle
xanim,h1_wpn_melee_katana_idle_additive
xanim,h1_wpn_melee_katana_inspect
xanim,h1_wpn_melee_katana_pullout
xanim,h1_wpn_melee_katana_pullout_first
xanim,h1_wpn_melee_katana_pullout_quick
xanim,h1_wpn_melee_katana_putaway
xanim,h1_wpn_melee_katana_putaway_quick
xanim,h1_wpn_melee_katana_sprint_in
xanim,h1_wpn_melee_katana_sprint_loop
xanim,h1_wpn_melee_katana_sprint_out
xanim,h1_wpn_melee_katana_stab
xanim,h1_wpn_melee_katana_stab_secondary
xanim,h1_wpn_melee_katana_swipe
xanim,h1_wpn_melee_katana_swipe_secondary
xanim,h1_wpn_melee_knuckle_knife_idle
xanim,h1_wpn_melee_knuckle_knife_inspect
xanim,h1_wpn_melee_knuckle_knife_pullout
xanim,h1_wpn_melee_knuckle_knife_pullout_first
xanim,h1_wpn_melee_knuckle_knife_pullout_quick
xanim,h1_wpn_melee_knuckle_knife_putaway
xanim,h1_wpn_melee_knuckle_knife_putaway_quick
xanim,h1_wpn_melee_knuckle_knife_sprint_in
xanim,h1_wpn_melee_knuckle_knife_sprint_loop
xanim,h1_wpn_melee_knuckle_knife_sprint_out
xanim,h1_wpn_melee_knuckle_knife_stab
xanim,h1_wpn_melee_knuckle_knife_stab_secondary
xanim,h1_wpn_melee_knuckle_knife_swipe
xanim,h1_wpn_melee_knuckle_knife_swipe_secondary
xanim,h1_wpn_melee_knuckleknife_mantle_33_over
xanim,h1_wpn_melee_knuckleknife_mantle_33_up
xanim,h1_wpn_melee_knuckleknife_mantle_39_over
xanim,h1_wpn_melee_knuckleknife_mantle_39_up
xanim,h1_wpn_melee_knuckleknife_mantle_45_over
xanim,h1_wpn_melee_knuckleknife_mantle_45_up
xanim,h1_wpn_melee_knuckleknife_mantle_51_over
xanim,h1_wpn_melee_knuckleknife_mantle_51_up
xanim,h1_wpn_melee_knuckleknife_mantle_57_over
xanim,h1_wpn_melee_knuckleknife_mantle_57_up
xanim,h1_wpn_melee_mace_idle
xanim,h1_wpn_melee_mace_inspect
xanim,h1_wpn_melee_mace_pullout
xanim,h1_wpn_melee_mace_pullout_first
xanim,h1_wpn_melee_mace_pullout_quick
xanim,h1_wpn_melee_mace_putaway
xanim,h1_wpn_melee_mace_putaway_quick
xanim,h1_wpn_melee_mace_sprint_in
xanim,h1_wpn_melee_mace_sprint_loop
xanim,h1_wpn_melee_mace_sprint_out
xanim,h1_wpn_melee_mace_stab
xanim,h1_wpn_melee_mace_stab_secondary
xanim,h1_wpn_melee_mace_swipe
xanim,h1_wpn_melee_mace_swipe_secondary
xanim,h1_wpn_melee_machete_idle
xanim,h1_wpn_melee_machete_inspect
xanim,h1_wpn_melee_machete_pullout
xanim,h1_wpn_melee_machete_pullout_first
xanim,h1_wpn_melee_machete_pullout_quick
xanim,h1_wpn_melee_machete_putaway
xanim,h1_wpn_melee_machete_putaway_quick
xanim,h1_wpn_melee_machete_sprint_in
xanim,h1_wpn_melee_machete_sprint_loop
xanim,h1_wpn_melee_machete_sprint_out
xanim,h1_wpn_melee_machete_stab
xanim,h1_wpn_melee_machete_stab_secondary
xanim,h1_wpn_melee_machete_swipe
xanim,h1_wpn_melee_machete_swipe_secondary
xanim,h1_wpn_melee_mantle_33_over
xanim,h1_wpn_melee_mantle_33_up
xanim,h1_wpn_melee_mantle_39_over
xanim,h1_wpn_melee_mantle_39_up
xanim,h1_wpn_melee_mantle_45_over
xanim,h1_wpn_melee_mantle_45_up
xanim,h1_wpn_melee_mantle_51_over
xanim,h1_wpn_melee_mantle_51_up
xanim,h1_wpn_melee_mantle_57_over
xanim,h1_wpn_melee_mantle_57_up
xanim,h1_wpn_melee_obsidian_knife_idle
xanim,h1_wpn_melee_obsidian_knife_inspect
xanim,h1_wpn_melee_obsidian_knife_pullout
xanim,h1_wpn_melee_obsidian_knife_pullout_first
xanim,h1_wpn_melee_obsidian_knife_pullout_quick
xanim,h1_wpn_melee_obsidian_knife_putaway
xanim,h1_wpn_melee_obsidian_knife_putaway_quick
xanim,h1_wpn_melee_obsidian_knife_sprint_in
xanim,h1_wpn_melee_obsidian_knife_sprint_loop
xanim,h1_wpn_melee_obsidian_knife_sprint_out
xanim,h1_wpn_melee_obsidian_knife_stab
xanim,h1_wpn_melee_obsidian_knife_stab_secondary
xanim,h1_wpn_melee_obsidian_knife_swipe
xanim,h1_wpn_melee_obsidian_knife_swipe_secondary
xanim,h1_wpn_melee_point_knife_inspect
xanim,h1_wpn_melee_point_knife_pullout_first
xanim,h1_wpn_melee_razor_idle
xanim,h1_wpn_melee_razor_inspect
xanim,h1_wpn_melee_razor_pullout
xanim,h1_wpn_melee_razor_pullout_first
xanim,h1_wpn_melee_razor_pullout_quick
xanim,h1_wpn_melee_razor_putaway
xanim,h1_wpn_melee_razor_putaway_quick
xanim,h1_wpn_melee_razor_sprint_in
xanim,h1_wpn_melee_razor_sprint_loop
xanim,h1_wpn_melee_razor_sprint_out
xanim,h1_wpn_melee_razor_stab
xanim,h1_wpn_melee_razor_stab_secondary
xanim,h1_wpn_melee_razor_swipe
xanim,h1_wpn_melee_razor_swipe_secondary
xanim,h1_wpn_melee_rpgdud_idle
xanim,h1_wpn_melee_rpgdud_inspect
xanim,h1_wpn_melee_rpgdud_pullout
xanim,h1_wpn_melee_rpgdud_pullout_first
xanim,h1_wpn_melee_rpgdud_pullout_quick
xanim,h1_wpn_melee_rpgdud_putaway
xanim,h1_wpn_melee_rpgdud_putaway_quick
xanim,h1_wpn_melee_rpgdud_sprint_in
xanim,h1_wpn_melee_rpgdud_sprint_loop
xanim,h1_wpn_melee_rpgdud_sprint_out
xanim,h1_wpn_melee_rpgdud_stab
xanim,h1_wpn_melee_rpgdud_stab_secondary
xanim,h1_wpn_melee_rpgdud_swipe
xanim,h1_wpn_melee_rpgdud_swipe_secondary
xanim,h1_wpn_melee_russian_hammer_idle
xanim,h1_wpn_melee_russian_hammer_inspect
xanim,h1_wpn_melee_russian_hammer_pullout
xanim,h1_wpn_melee_russian_hammer_pullout_first
xanim,h1_wpn_melee_russian_hammer_pullout_quick
xanim,h1_wpn_melee_russian_hammer_putaway
xanim,h1_wpn_melee_russian_hammer_putaway_quick
xanim,h1_wpn_melee_russian_hammer_sprint_in
xanim,h1_wpn_melee_russian_hammer_sprint_loop
xanim,h1_wpn_melee_russian_hammer_sprint_out
xanim,h1_wpn_melee_russian_hammer_stab
xanim,h1_wpn_melee_russian_hammer_stab_secondary
xanim,h1_wpn_melee_russian_hammer_swipe
xanim,h1_wpn_melee_russian_hammer_swipe_secondary
xanim,h1_wpn_melee_sawtooth_idle
xanim,h1_wpn_melee_sawtooth_inspect
xanim,h1_wpn_melee_sawtooth_pullout
xanim,h1_wpn_melee_sawtooth_pullout_first
xanim,h1_wpn_melee_sawtooth_pullout_quick
xanim,h1_wpn_melee_sawtooth_putaway
xanim,h1_wpn_melee_sawtooth_putaway_quick
xanim,h1_wpn_melee_sawtooth_sprint_in
xanim,h1_wpn_melee_sawtooth_sprint_loop
xanim,h1_wpn_melee_sawtooth_sprint_out
xanim,h1_wpn_melee_sawtooth_stab
xanim,h1_wpn_melee_sawtooth_stab_secondary
xanim,h1_wpn_melee_sawtooth_swipe
xanim,h1_wpn_melee_sawtooth_swipe_secondary
xanim,h1_wpn_melee_scimtar_idle
xanim,h1_wpn_melee_scimtar_inspect
xanim,h1_wpn_melee_scimtar_pullout
xanim,h1_wpn_melee_scimtar_pullout_first
xanim,h1_wpn_melee_scimtar_pullout_quick
xanim,h1_wpn_melee_scimtar_putaway
xanim,h1_wpn_melee_scimtar_putaway_quick
xanim,h1_wpn_melee_scimtar_sprint_in
xanim,h1_wpn_melee_scimtar_sprint_loop
xanim,h1_wpn_melee_scimtar_sprint_out
xanim,h1_wpn_melee_scimtar_stab
xanim,h1_wpn_melee_scimtar_stab_secondary
xanim,h1_wpn_melee_scimtar_swipe
xanim,h1_wpn_melee_scimtar_swipe_secondary
xanim,h1_wpn_melee_shillelagh_idle
xanim,h1_wpn_melee_shillelagh_inspect
xanim,h1_wpn_melee_shillelagh_pullout
xanim,h1_wpn_melee_shillelagh_pullout_first
xanim,h1_wpn_melee_shillelagh_pullout_quick
xanim,h1_wpn_melee_shillelagh_putaway
xanim,h1_wpn_melee_shillelagh_putaway_quick
xanim,h1_wpn_melee_shillelagh_sprint_in
xanim,h1_wpn_melee_shillelagh_sprint_loop
xanim,h1_wpn_melee_shillelagh_sprint_out
xanim,h1_wpn_melee_shillelagh_stab
xanim,h1_wpn_melee_shillelagh_stab_secondary
xanim,h1_wpn_melee_shillelagh_swipe
xanim,h1_wpn_melee_shillelagh_swipe_secondary
xanim,h1_wpn_melee_sickle_idle
xanim,h1_wpn_melee_sickle_idle_additive
xanim,h1_wpn_melee_sickle_inspect
xanim,h1_wpn_melee_sickle_pullout
xanim,h1_wpn_melee_sickle_pullout_first
xanim,h1_wpn_melee_sickle_pullout_quick
xanim,h1_wpn_melee_sickle_putaway
xanim,h1_wpn_melee_sickle_putaway_quick
xanim,h1_wpn_melee_sickle_sprint_in
xanim,h1_wpn_melee_sickle_sprint_loop
xanim,h1_wpn_melee_sickle_sprint_out
xanim,h1_wpn_melee_sickle_stab
xanim,h1_wpn_melee_sickle_stab_secondary
xanim,h1_wpn_melee_sickle_swipe
xanim,h1_wpn_melee_sickle_swipe_secondary
xanim,h1_wpn_melee_tac_shovel_idle
xanim,h1_wpn_melee_tac_shovel_inspect
xanim,h1_wpn_melee_tac_shovel_mantle_33_over
xanim,h1_wpn_melee_tac_shovel_mantle_33_up
xanim,h1_wpn_melee_tac_shovel_mantle_39_over
xanim,h1_wpn_melee_tac_shovel_mantle_39_up
xanim,h1_wpn_melee_tac_shovel_mantle_45_over
xanim,h1_wpn_melee_tac_shovel_mantle_45_up
xanim,h1_wpn_melee_tac_shovel_mantle_51_over
xanim,h1_wpn_melee_tac_shovel_mantle_51_up
xanim,h1_wpn_melee_tac_shovel_mantle_57_over
xanim,h1_wpn_melee_tac_shovel_mantle_57_up
xanim,h1_wpn_melee_tac_shovel_pullout
xanim,h1_wpn_melee_tac_shovel_pullout_first
xanim,h1_wpn_melee_tac_shovel_pullout_quick
xanim,h1_wpn_melee_tac_shovel_putaway
xanim,h1_wpn_melee_tac_shovel_putaway_quick
xanim,h1_wpn_melee_tac_shovel_sprint_in
xanim,h1_wpn_melee_tac_shovel_sprint_loop
xanim,h1_wpn_melee_tac_shovel_sprint_out
xanim,h1_wpn_melee_tac_shovel_stab
xanim,h1_wpn_melee_tac_shovel_stab_secondary
xanim,h1_wpn_melee_tac_shovel_swipe
xanim,h1_wpn_melee_tac_shovel_swipe_secondary
xanim,h1_wpn_melee_tac_wrench_idle
xanim,h1_wpn_melee_tac_wrench_inspect
xanim,h1_wpn_melee_tac_wrench_pullout_first
xanim,h1_wpn_melee_tac_wrench_pullout_quick
xanim,h1_wpn_melee_tac_wrench_putaway
xanim,h1_wpn_melee_tac_wrench_putaway_quick
xanim,h1_wpn_melee_tac_wrench_sprint_in
xanim,h1_wpn_melee_tac_wrench_sprint_loop
xanim,h1_wpn_melee_tac_wrench_sprint_out
xanim,h1_wpn_melee_tac_wrench_stab
xanim,h1_wpn_melee_tac_wrench_stab_secondary
xanim,h1_wpn_melee_tac_wrench_swipe
xanim,h1_wpn_melee_tac_wrench_swipe_secondary
xanim,h1_wpn_melee_tac_wrenchl_pullout
xanim,h1_wpn_melee_tribal_staff_idle
xanim,h1_wpn_melee_tribal_staff_inspect
xanim,h1_wpn_melee_tribal_staff_pullout
xanim,h1_wpn_melee_tribal_staff_pullout_first
xanim,h1_wpn_melee_tribal_staff_pullout_quick
xanim,h1_wpn_melee_tribal_staff_putaway
xanim,h1_wpn_melee_tribal_staff_putaway_quick
xanim,h1_wpn_melee_tribal_staff_sprint_in
xanim,h1_wpn_melee_tribal_staff_sprint_loop
xanim,h1_wpn_melee_tribal_staff_sprint_out
xanim,h1_wpn_melee_tribal_staff_stab
xanim,h1_wpn_melee_tribal_staff_stab_secondary
xanim,h1_wpn_melee_tribal_staff_swipe
xanim,h1_wpn_melee_tribal_staff_swipe_secondary
xanim,h1_wpn_melee_truckers_tool_idle
xanim,h1_wpn_melee_truckers_tool_inspect
xanim,h1_wpn_melee_truckers_tool_pullout
xanim,h1_wpn_melee_truckers_tool_pullout_first
xanim,h1_wpn_melee_truckers_tool_pullout_quick
xanim,h1_wpn_melee_truckers_tool_putaway
xanim,h1_wpn_melee_truckers_tool_putaway_quick
xanim,h1_wpn_melee_truckers_tool_sprint_in
xanim,h1_wpn_melee_truckers_tool_sprint_loop
xanim,h1_wpn_melee_truckers_tool_sprint_out
xanim,h1_wpn_melee_truckers_tool_stab
xanim,h1_wpn_melee_truckers_tool_stab_secondary
xanim,h1_wpn_melee_truckers_tool_swipe
xanim,h1_wpn_melee_truckers_tool_swipe_secondary
xanim,h1_wpn_pst_crawl_b
xanim,h1_wpn_pst_crawl_f
xanim,h1_wpn_pst_de50_ads_down
xanim,h1_wpn_pst_de50_ads_fire
xanim,h1_wpn_pst_de50_ads_up
xanim,h1_wpn_pst_de50_empty_additive
xanim,h1_wpn_pst_de50_empty_additive_l
xanim,h1_wpn_pst_de50_empty_additive_r
xanim,h1_wpn_pst_de50_fire
xanim,h1_wpn_pst_de50_fire_l
xanim,h1_wpn_pst_de50_fire_last_l
xanim,h1_wpn_pst_de50_fire_last_r
xanim,h1_wpn_pst_de50_fire_r
xanim,h1_wpn_pst_de50_idle
xanim,h1_wpn_pst_de50_idle_l
xanim,h1_wpn_pst_de50_idle_r
xanim,h1_wpn_pst_de50_inspect
xanim,h1_wpn_pst_de50_inspect_l
xanim,h1_wpn_pst_de50_inspect_r
xanim,h1_wpn_pst_de50_lastfire
xanim,h1_wpn_pst_de50_nvg_puton
xanim,h1_wpn_pst_de50_nvg_takeoff
xanim,h1_wpn_pst_de50_pullout
xanim,h1_wpn_pst_de50_pullout_l
xanim,h1_wpn_pst_de50_pullout_r
xanim,h1_wpn_pst_de50_putaway
xanim,h1_wpn_pst_de50_putaway_l
xanim,h1_wpn_pst_de50_putaway_r
xanim,h1_wpn_pst_de50_reload
xanim,h1_wpn_pst_de50_reload_empty
xanim,h1_wpn_pst_de50_reload_empty_l
xanim,h1_wpn_pst_de50_reload_empty_r
xanim,h1_wpn_pst_de50_reload_l
xanim,h1_wpn_pst_de50_reload_r
xanim,h1_wpn_pst_de50_sprint_in
xanim,h1_wpn_pst_de50_sprint_in_l
xanim,h1_wpn_pst_de50_sprint_in_r
xanim,h1_wpn_pst_de50_sprint_loop
xanim,h1_wpn_pst_de50_sprint_loop_l
xanim,h1_wpn_pst_de50_sprint_loop_r
xanim,h1_wpn_pst_de50_sprint_out
xanim,h1_wpn_pst_de50_sprint_out_l
xanim,h1_wpn_pst_de50_sprint_out_r
xanim,h1_wpn_pst_de50_walk_f
xanim,h1_wpn_pst_luger_ads_down
xanim,h1_wpn_pst_luger_ads_fire
xanim,h1_wpn_pst_luger_ads_up
xanim,h1_wpn_pst_luger_empty_additive
xanim,h1_wpn_pst_luger_fire
xanim,h1_wpn_pst_luger_fire_last
xanim,h1_wpn_pst_luger_idle
xanim,h1_wpn_pst_luger_inspect
xanim,h1_wpn_pst_luger_pullout
xanim,h1_wpn_pst_luger_pullout_first
xanim,h1_wpn_pst_luger_putaway
xanim,h1_wpn_pst_luger_reload
xanim,h1_wpn_pst_luger_reload_empty
xanim,h1_wpn_pst_luger_sprint_in
xanim,h1_wpn_pst_luger_sprint_loop
xanim,h1_wpn_pst_luger_sprint_out
xanim,h1_wpn_pst_m1911_additive_l
xanim,h1_wpn_pst_m1911_additive_r
xanim,h1_wpn_pst_m1911_ads_down
xanim,h1_wpn_pst_m1911_ads_fire
xanim,h1_wpn_pst_m1911_ads_up
xanim,h1_wpn_pst_m1911_empty_additive
xanim,h1_wpn_pst_m1911_fire
xanim,h1_wpn_pst_m1911_fire_l
xanim,h1_wpn_pst_m1911_fire_last_l
xanim,h1_wpn_pst_m1911_fire_last_r
xanim,h1_wpn_pst_m1911_fire_r
xanim,h1_wpn_pst_m1911_idle
xanim,h1_wpn_pst_m1911_idle_l
xanim,h1_wpn_pst_m1911_idle_r
xanim,h1_wpn_pst_m1911_inspect
xanim,h1_wpn_pst_m1911_inspect_l
xanim,h1_wpn_pst_m1911_inspect_r
xanim,h1_wpn_pst_m1911_lastfire
xanim,h1_wpn_pst_m1911_pullout
xanim,h1_wpn_pst_m1911_pullout_l
xanim,h1_wpn_pst_m1911_pullout_r
xanim,h1_wpn_pst_m1911_putaway
xanim,h1_wpn_pst_m1911_putaway_l
xanim,h1_wpn_pst_m1911_putaway_r
xanim,h1_wpn_pst_m1911_reload
xanim,h1_wpn_pst_m1911_reload_empty
xanim,h1_wpn_pst_m1911_reload_empty_l
xanim,h1_wpn_pst_m1911_reload_empty_r
xanim,h1_wpn_pst_m1911_reload_l
xanim,h1_wpn_pst_m1911_reload_r
xanim,h1_wpn_pst_m1911_sprint_in
xanim,h1_wpn_pst_m1911_sprint_in_l
xanim,h1_wpn_pst_m1911_sprint_in_r
xanim,h1_wpn_pst_m1911_sprint_loop
xanim,h1_wpn_pst_m1911_sprint_loop_l
xanim,h1_wpn_pst_m1911_sprint_loop_r
xanim,h1_wpn_pst_m1911_sprint_out
xanim,h1_wpn_pst_m1911_sprint_out_l
xanim,h1_wpn_pst_m1911_sprint_out_r
xanim,h1_wpn_pst_m9_ads_down
xanim,h1_wpn_pst_m9_ads_fire
xanim,h1_wpn_pst_m9_ads_up
xanim,h1_wpn_pst_m9_empty_additive
xanim,h1_wpn_pst_m9_empty_additive_l
xanim,h1_wpn_pst_m9_empty_additive_r
xanim,h1_wpn_pst_m9_fire
xanim,h1_wpn_pst_m9_fire_l
xanim,h1_wpn_pst_m9_fire_r
xanim,h1_wpn_pst_m9_idle
xanim,h1_wpn_pst_m9_idle_empty
xanim,h1_wpn_pst_m9_idle_l
xanim,h1_wpn_pst_m9_idle_r
xanim,h1_wpn_pst_m9_inspect
xanim,h1_wpn_pst_m9_inspect_l
xanim,h1_wpn_pst_m9_inspect_r
xanim,h1_wpn_pst_m9_lastfire
xanim,h1_wpn_pst_m9_lastfire_l
xanim,h1_wpn_pst_m9_lastfire_r
xanim,h1_wpn_pst_m9_pullout
xanim,h1_wpn_pst_m9_pullout_empty
xanim,h1_wpn_pst_m9_pullout_l
xanim,h1_wpn_pst_m9_pullout_r
xanim,h1_wpn_pst_m9_putaway
xanim,h1_wpn_pst_m9_putaway_empty
xanim,h1_wpn_pst_m9_putaway_l
xanim,h1_wpn_pst_m9_putaway_r
xanim,h1_wpn_pst_m9_reload
xanim,h1_wpn_pst_m9_reload_empty
xanim,h1_wpn_pst_m9_reload_empty_l
xanim,h1_wpn_pst_m9_reload_empty_r
xanim,h1_wpn_pst_m9_reload_l
xanim,h1_wpn_pst_m9_reload_r
xanim,h1_wpn_pst_m9_sprint_in
xanim,h1_wpn_pst_m9_sprint_in_l
xanim,h1_wpn_pst_m9_sprint_in_r
xanim,h1_wpn_pst_m9_sprint_loop
xanim,h1_wpn_pst_m9_sprint_loop_l
xanim,h1_wpn_pst_m9_sprint_loop_r
xanim,h1_wpn_pst_m9_sprint_out
xanim,h1_wpn_pst_m9_sprint_out_l
xanim,h1_wpn_pst_m9_sprint_out_r
xanim,h1_wpn_pst_magnum_ads_down
xanim,h1_wpn_pst_magnum_ads_fire
xanim,h1_wpn_pst_magnum_ads_up
xanim,h1_wpn_pst_magnum_fire
xanim,h1_wpn_pst_magnum_fire_l
xanim,h1_wpn_pst_magnum_fire_r
xanim,h1_wpn_pst_magnum_idle
xanim,h1_wpn_pst_magnum_idle_additive
xanim,h1_wpn_pst_magnum_idle_l
xanim,h1_wpn_pst_magnum_idle_r
xanim,h1_wpn_pst_magnum_inspect
xanim,h1_wpn_pst_magnum_inspect_l
xanim,h1_wpn_pst_magnum_inspect_r
xanim,h1_wpn_pst_magnum_pullout
xanim,h1_wpn_pst_magnum_pullout_l
xanim,h1_wpn_pst_magnum_pullout_r
xanim,h1_wpn_pst_magnum_putaway
xanim,h1_wpn_pst_magnum_putaway_l
xanim,h1_wpn_pst_magnum_putaway_r
xanim,h1_wpn_pst_magnum_reload
xanim,h1_wpn_pst_magnum_reload_l
xanim,h1_wpn_pst_magnum_reload_r
xanim,h1_wpn_pst_magnum_sprint_in
xanim,h1_wpn_pst_magnum_sprint_in_l
xanim,h1_wpn_pst_magnum_sprint_in_r
xanim,h1_wpn_pst_magnum_sprint_loop
xanim,h1_wpn_pst_magnum_sprint_loop_l
xanim,h1_wpn_pst_magnum_sprint_loop_r
xanim,h1_wpn_pst_magnum_sprint_out
xanim,h1_wpn_pst_magnum_sprint_out_l
xanim,h1_wpn_pst_magnum_sprint_out_r
xanim,h1_wpn_pst_prokolot_ads_down
xanim,h1_wpn_pst_prokolot_ads_fire
xanim,h1_wpn_pst_prokolot_ads_up
xanim,h1_wpn_pst_prokolot_empty_additive
xanim,h1_wpn_pst_prokolot_fire
xanim,h1_wpn_pst_prokolot_fire_last
xanim,h1_wpn_pst_prokolot_idle
xanim,h1_wpn_pst_prokolot_inspect
xanim,h1_wpn_pst_prokolot_pullout
xanim,h1_wpn_pst_prokolot_putaway
xanim,h1_wpn_pst_prokolot_reload
xanim,h1_wpn_pst_prokolot_reload_empty
xanim,h1_wpn_pst_prokolot_sprint_in
xanim,h1_wpn_pst_prokolot_sprint_loop
xanim,h1_wpn_pst_prokolot_sprint_out
xanim,h1_wpn_pst_usp_ads_down
xanim,h1_wpn_pst_usp_ads_fire
xanim,h1_wpn_pst_usp_ads_up
xanim,h1_wpn_pst_usp_empty_additive
xanim,h1_wpn_pst_usp_empty_additive_l
xanim,h1_wpn_pst_usp_empty_additive_r
xanim,h1_wpn_pst_usp_fire
xanim,h1_wpn_pst_usp_fire_l
xanim,h1_wpn_pst_usp_fire_last_l
xanim,h1_wpn_pst_usp_fire_last_r
xanim,h1_wpn_pst_usp_fire_r
