require,common
xanim,h1_wpn_pst_usp_idle
xanim,h1_wpn_pst_usp_idle_empty
xanim,h1_wpn_pst_usp_idle_l
xanim,h1_wpn_pst_usp_idle_r
xanim,h1_wpn_pst_usp_inspect
xanim,h1_wpn_pst_usp_inspect_l
xanim,h1_wpn_pst_usp_inspect_r
xanim,h1_wpn_pst_usp_lastfire
xanim,h1_wpn_pst_usp_pullout
xanim,h1_wpn_pst_usp_pullout_l
xanim,h1_wpn_pst_usp_pullout_r
xanim,h1_wpn_pst_usp_putaway
xanim,h1_wpn_pst_usp_putaway_l
xanim,h1_wpn_pst_usp_putaway_r
xanim,h1_wpn_pst_usp_reload
xanim,h1_wpn_pst_usp_reload_empty
xanim,h1_wpn_pst_usp_reload_empty_l
xanim,h1_wpn_pst_usp_reload_empty_r
xanim,h1_wpn_pst_usp_reload_l
xanim,h1_wpn_pst_usp_reload_r
xanim,h1_wpn_pst_usp_sprint_in
xanim,h1_wpn_pst_usp_sprint_in_l
xanim,h1_wpn_pst_usp_sprint_in_r
xanim,h1_wpn_pst_usp_sprint_loop
xanim,h1_wpn_pst_usp_sprint_loop_l
xanim,h1_wpn_pst_usp_sprint_loop_r
xanim,h1_wpn_pst_usp_sprint_out
xanim,h1_wpn_pst_usp_sprint_out_l
xanim,h1_wpn_pst_usp_sprint_out_r
xanim,h1_wpn_pst_walk_f
xanim,h1_wpn_sho_kam12_ads_down
xanim,h1_wpn_sho_kam12_ads_fire
xanim,h1_wpn_sho_kam12_ads_up
xanim,h1_wpn_sho_kam12_fire
xanim,h1_wpn_sho_kam12_grip_ads_fire
xanim,h1_wpn_sho_kam12_grip_fire
xanim,h1_wpn_sho_kam12_grip_idle
xanim,h1_wpn_sho_kam12_grip_inspect
xanim,h1_wpn_sho_kam12_grip_pullout
xanim,h1_wpn_sho_kam12_grip_pullout_first
xanim,h1_wpn_sho_kam12_grip_pullout_quick
xanim,h1_wpn_sho_kam12_grip_putaway
xanim,h1_wpn_sho_kam12_grip_putaway_quick
xanim,h1_wpn_sho_kam12_grip_reload
xanim,h1_wpn_sho_kam12_grip_reload_empty
xanim,h1_wpn_sho_kam12_grip_settle
xanim,h1_wpn_sho_kam12_grip_sprint_in
xanim,h1_wpn_sho_kam12_grip_sprint_loop
xanim,h1_wpn_sho_kam12_grip_sprint_out
xanim,h1_wpn_sho_kam12_idle
xanim,h1_wpn_sho_kam12_inspect
xanim,h1_wpn_sho_kam12_pullout
xanim,h1_wpn_sho_kam12_pullout_first
xanim,h1_wpn_sho_kam12_pullout_quick
xanim,h1_wpn_sho_kam12_putaway
xanim,h1_wpn_sho_kam12_putaway_quick
xanim,h1_wpn_sho_kam12_recoil
xanim,h1_wpn_sho_kam12_reflex_ads_down
xanim,h1_wpn_sho_kam12_reflex_ads_up
xanim,h1_wpn_sho_kam12_reload
xanim,h1_wpn_sho_kam12_reload_empty
xanim,h1_wpn_sho_kam12_settle
xanim,h1_wpn_sho_kam12_sprint_in
xanim,h1_wpn_sho_kam12_sprint_loop
xanim,h1_wpn_sho_kam12_sprint_out
xanim,h1_wpn_sho_m1014_ads_down
xanim,h1_wpn_sho_m1014_ads_fire
xanim,h1_wpn_sho_m1014_ads_up
xanim,h1_wpn_sho_m1014_fire
xanim,h1_wpn_sho_m1014_fire_last
xanim,h1_wpn_sho_m1014_grip_ads_fire
xanim,h1_wpn_sho_m1014_grip_fire
xanim,h1_wpn_sho_m1014_grip_fire_last
xanim,h1_wpn_sho_m1014_grip_idle
xanim,h1_wpn_sho_m1014_grip_inspect
xanim,h1_wpn_sho_m1014_grip_pullout
xanim,h1_wpn_sho_m1014_grip_pullout_quick
xanim,h1_wpn_sho_m1014_grip_putaway
xanim,h1_wpn_sho_m1014_grip_putaway_quick
xanim,h1_wpn_sho_m1014_grip_reload_end
xanim,h1_wpn_sho_m1014_grip_reload_loop
xanim,h1_wpn_sho_m1014_grip_reload_start
xanim,h1_wpn_sho_m1014_grip_sprint_in
xanim,h1_wpn_sho_m1014_grip_sprint_loop
xanim,h1_wpn_sho_m1014_grip_sprint_out
xanim,h1_wpn_sho_m1014_idle
xanim,h1_wpn_sho_m1014_inspect
xanim,h1_wpn_sho_m1014_pullout
xanim,h1_wpn_sho_m1014_pullout_quick
xanim,h1_wpn_sho_m1014_putaway
xanim,h1_wpn_sho_m1014_putaway_quick
xanim,h1_wpn_sho_m1014_reflex_ads_down
xanim,h1_wpn_sho_m1014_reflex_ads_up
xanim,h1_wpn_sho_m1014_reload_end
xanim,h1_wpn_sho_m1014_reload_loop
xanim,h1_wpn_sho_m1014_reload_start
xanim,h1_wpn_sho_m1014_sprint_in
xanim,h1_wpn_sho_m1014_sprint_loop
xanim,h1_wpn_sho_m1014_sprint_out
xanim,h1_wpn_sho_ranger_crawl_b_l
xanim,h1_wpn_sho_ranger_crawl_b_r
xanim,h1_wpn_sho_ranger_crawl_f_l
xanim,h1_wpn_sho_ranger_crawl_f_r
xanim,h1_wpn_sho_ranger_crawl_in_l
xanim,h1_wpn_sho_ranger_crawl_in_r
xanim,h1_wpn_sho_ranger_fire
xanim,h1_wpn_sho_ranger_fire_l
xanim,h1_wpn_sho_ranger_fire_r
xanim,h1_wpn_sho_ranger_idle
xanim,h1_wpn_sho_ranger_idle_l
xanim,h1_wpn_sho_ranger_idle_r
xanim,h1_wpn_sho_ranger_inspect
xanim,h1_wpn_sho_ranger_inspect_l
xanim,h1_wpn_sho_ranger_inspect_r
xanim,h1_wpn_sho_ranger_mantle_33_over
xanim,h1_wpn_sho_ranger_mantle_33_up
xanim,h1_wpn_sho_ranger_mantle_39_over
xanim,h1_wpn_sho_ranger_mantle_39_up
xanim,h1_wpn_sho_ranger_mantle_45_over
xanim,h1_wpn_sho_ranger_mantle_45_up
xanim,h1_wpn_sho_ranger_mantle_51_over
xanim,h1_wpn_sho_ranger_mantle_51_up
xanim,h1_wpn_sho_ranger_mantle_57_over
xanim,h1_wpn_sho_ranger_mantle_57_up
xanim,h1_wpn_sho_ranger_pullout
xanim,h1_wpn_sho_ranger_pullout_first
xanim,h1_wpn_sho_ranger_pullout_first_l
xanim,h1_wpn_sho_ranger_pullout_first_r
xanim,h1_wpn_sho_ranger_pullout_l
xanim,h1_wpn_sho_ranger_pullout_quick
xanim,h1_wpn_sho_ranger_pullout_r
xanim,h1_wpn_sho_ranger_putaway
xanim,h1_wpn_sho_ranger_putaway_l
xanim,h1_wpn_sho_ranger_putaway_quick
xanim,h1_wpn_sho_ranger_putaway_r
xanim,h1_wpn_sho_ranger_reload
xanim,h1_wpn_sho_ranger_reload_l
xanim,h1_wpn_sho_ranger_reload_r
xanim,h1_wpn_sho_ranger_sprint_in
xanim,h1_wpn_sho_ranger_sprint_in_l
xanim,h1_wpn_sho_ranger_sprint_in_r
xanim,h1_wpn_sho_ranger_sprint_loop
xanim,h1_wpn_sho_ranger_sprint_loop_l
xanim,h1_wpn_sho_ranger_sprint_loop_r
xanim,h1_wpn_sho_ranger_sprint_out
xanim,h1_wpn_sho_ranger_sprint_out_l
xanim,h1_wpn_sho_ranger_sprint_out_r
xanim,h1_wpn_sho_w1200_ads_down
xanim,h1_wpn_sho_w1200_ads_fire
xanim,h1_wpn_sho_w1200_ads_up
xanim,h1_wpn_sho_w1200_fire
xanim,h1_wpn_sho_w1200_grip_ads_fire
xanim,h1_wpn_sho_w1200_grip_fire
xanim,h1_wpn_sho_w1200_grip_idle
xanim,h1_wpn_sho_w1200_grip_inspect
xanim,h1_wpn_sho_w1200_grip_pullout
xanim,h1_wpn_sho_w1200_grip_pullout_quick
xanim,h1_wpn_sho_w1200_grip_putaway
xanim,h1_wpn_sho_w1200_grip_putaway_quick
xanim,h1_wpn_sho_w1200_grip_rechamber
xanim,h1_wpn_sho_w1200_grip_reload_end
xanim,h1_wpn_sho_w1200_grip_reload_loop
xanim,h1_wpn_sho_w1200_grip_reload_start
xanim,h1_wpn_sho_w1200_grip_sprint_in
xanim,h1_wpn_sho_w1200_grip_sprint_loop
xanim,h1_wpn_sho_w1200_grip_sprint_out
xanim,h1_wpn_sho_w1200_idle
xanim,h1_wpn_sho_w1200_idle_additive
xanim,h1_wpn_sho_w1200_inspect
xanim,h1_wpn_sho_w1200_pullout
xanim,h1_wpn_sho_w1200_pullout_quick
xanim,h1_wpn_sho_w1200_putaway
xanim,h1_wpn_sho_w1200_putaway_quick
xanim,h1_wpn_sho_w1200_rechamber
xanim,h1_wpn_sho_w1200_reflex_ads_down
xanim,h1_wpn_sho_w1200_reflex_ads_up
xanim,h1_wpn_sho_w1200_reload_end
xanim,h1_wpn_sho_w1200_reload_loop
xanim,h1_wpn_sho_w1200_reload_start
xanim,h1_wpn_sho_w1200_sprint_in
xanim,h1_wpn_sho_w1200_sprint_loop
xanim,h1_wpn_sho_w1200_sprint_out
xanim,h1_wpn_smg_ak74u_acog_ads_down
xanim,h1_wpn_smg_ak74u_acog_ads_fire
xanim,h1_wpn_smg_ak74u_acog_ads_up
xanim,h1_wpn_smg_ak74u_ads_down
xanim,h1_wpn_smg_ak74u_ads_fire
xanim,h1_wpn_smg_ak74u_ads_up
xanim,h1_wpn_smg_ak74u_fire
xanim,h1_wpn_smg_ak74u_idle
xanim,h1_wpn_smg_ak74u_inspect
xanim,h1_wpn_smg_ak74u_pullout
xanim,h1_wpn_smg_ak74u_pullout_first
xanim,h1_wpn_smg_ak74u_pullout_quick
xanim,h1_wpn_smg_ak74u_putaway
xanim,h1_wpn_smg_ak74u_putaway_quick
xanim,h1_wpn_smg_ak74u_recoil
xanim,h1_wpn_smg_ak74u_reflex_ads_down
xanim,h1_wpn_smg_ak74u_reflex_ads_up
xanim,h1_wpn_smg_ak74u_reload
xanim,h1_wpn_smg_ak74u_reload_empty
xanim,h1_wpn_smg_ak74u_settle
xanim,h1_wpn_smg_ak74u_sprint_in
xanim,h1_wpn_smg_ak74u_sprint_loop
xanim,h1_wpn_smg_ak74u_sprint_out
xanim,h1_wpn_smg_crawl_b
xanim,h1_wpn_smg_crawl_f
xanim,h1_wpn_smg_fang45_acog_ads_down
xanim,h1_wpn_smg_fang45_acog_ads_fire
xanim,h1_wpn_smg_fang45_acog_ads_up
xanim,h1_wpn_smg_fang45_ads_down
xanim,h1_wpn_smg_fang45_ads_fire
xanim,h1_wpn_smg_fang45_ads_up
xanim,h1_wpn_smg_fang45_empty_additive
xanim,h1_wpn_smg_fang45_fire
xanim,h1_wpn_smg_fang45_fire_last
xanim,h1_wpn_smg_fang45_idle
xanim,h1_wpn_smg_fang45_inspect
xanim,h1_wpn_smg_fang45_pullout
xanim,h1_wpn_smg_fang45_pullout_first
xanim,h1_wpn_smg_fang45_pullout_quick
xanim,h1_wpn_smg_fang45_putaway
xanim,h1_wpn_smg_fang45_putaway_quick
xanim,h1_wpn_smg_fang45_recoil
xanim,h1_wpn_smg_fang45_reflex_ads_down
xanim,h1_wpn_smg_fang45_reflex_ads_up
xanim,h1_wpn_smg_fang45_reload
xanim,h1_wpn_smg_fang45_reload_empty
xanim,h1_wpn_smg_fang45_settle
xanim,h1_wpn_smg_fang45_sprint_in
xanim,h1_wpn_smg_fang45_sprint_loop
xanim,h1_wpn_smg_fang45_sprint_out
xanim,h1_wpn_smg_mac10_acog_ads_down
xanim,h1_wpn_smg_mac10_acog_ads_fire
xanim,h1_wpn_smg_mac10_acog_ads_fire_last
xanim,h1_wpn_smg_mac10_acog_ads_up
xanim,h1_wpn_smg_mac10_ads_down
xanim,h1_wpn_smg_mac10_ads_fire
xanim,h1_wpn_smg_mac10_ads_fire_last
xanim,h1_wpn_smg_mac10_ads_up
xanim,h1_wpn_smg_mac10_empty_additive
xanim,h1_wpn_smg_mac10_fire
xanim,h1_wpn_smg_mac10_fire_last
xanim,h1_wpn_smg_mac10_idle
xanim,h1_wpn_smg_mac10_inspect
xanim,h1_wpn_smg_mac10_pullout
xanim,h1_wpn_smg_mac10_putaway
xanim,h1_wpn_smg_mac10_recoil
xanim,h1_wpn_smg_mac10_reflex_ads_down
xanim,h1_wpn_smg_mac10_reflex_ads_up
xanim,h1_wpn_smg_mac10_reload
xanim,h1_wpn_smg_mac10_reload_empty
xanim,h1_wpn_smg_mac10_settle
xanim,h1_wpn_smg_mac10_sprint_in
xanim,h1_wpn_smg_mac10_sprint_loop
xanim,h1_wpn_smg_mac10_sprint_out
xanim,h1_wpn_smg_miniuzi_acog_ads_down
xanim,h1_wpn_smg_miniuzi_acog_ads_fire
xanim,h1_wpn_smg_miniuzi_acog_ads_up
xanim,h1_wpn_smg_miniuzi_ads_down
xanim,h1_wpn_smg_miniuzi_ads_fire
xanim,h1_wpn_smg_miniuzi_ads_up
xanim,h1_wpn_smg_miniuzi_fire
xanim,h1_wpn_smg_miniuzi_idle
xanim,h1_wpn_smg_miniuzi_inspect
xanim,h1_wpn_smg_miniuzi_pullout
xanim,h1_wpn_smg_miniuzi_putaway
xanim,h1_wpn_smg_miniuzi_recoil
xanim,h1_wpn_smg_miniuzi_reflex_ads_down
xanim,h1_wpn_smg_miniuzi_reflex_ads_up
xanim,h1_wpn_smg_miniuzi_reload
xanim,h1_wpn_smg_miniuzi_reload_empty
xanim,h1_wpn_smg_miniuzi_settle
xanim,h1_wpn_smg_miniuzi_sprint_in
xanim,h1_wpn_smg_miniuzi_sprint_loop
xanim,h1_wpn_smg_miniuzi_sprint_out
xanim,h1_wpn_smg_mp5_acog_ads_down
xanim,h1_wpn_smg_mp5_acog_ads_fire
xanim,h1_wpn_smg_mp5_acog_ads_up
xanim,h1_wpn_smg_mp5_ads_down
xanim,h1_wpn_smg_mp5_ads_fire
xanim,h1_wpn_smg_mp5_ads_up
xanim,h1_wpn_smg_mp5_empty_additive
xanim,h1_wpn_smg_mp5_fire
xanim,h1_wpn_smg_mp5_idle
xanim,h1_wpn_smg_mp5_inspect
xanim,h1_wpn_smg_mp5_pullout
xanim,h1_wpn_smg_mp5_pullout_quick
xanim,h1_wpn_smg_mp5_putaway
xanim,h1_wpn_smg_mp5_putaway_quick
xanim,h1_wpn_smg_mp5_recoil
xanim,h1_wpn_smg_mp5_reflex_ads_down
xanim,h1_wpn_smg_mp5_reflex_ads_up
xanim,h1_wpn_smg_mp5_reload
xanim,h1_wpn_smg_mp5_reload_empty
xanim,h1_wpn_smg_mp5_sd_ads_fire
xanim,h1_wpn_smg_mp5_sd_fire
xanim,h1_wpn_smg_mp5_sd_idle
xanim,h1_wpn_smg_mp5_sd_inspect
xanim,h1_wpn_smg_mp5_sd_pullout
xanim,h1_wpn_smg_mp5_sd_pullout_quick
xanim,h1_wpn_smg_mp5_sd_putaway
xanim,h1_wpn_smg_mp5_sd_putaway_quick
xanim,h1_wpn_smg_mp5_sd_reload
xanim,h1_wpn_smg_mp5_sd_reload_empty
xanim,h1_wpn_smg_mp5_sd_settle
xanim,h1_wpn_smg_mp5_sd_sprint_in
xanim,h1_wpn_smg_mp5_sd_sprint_loop
xanim,h1_wpn_smg_mp5_sd_sprint_out
xanim,h1_wpn_smg_mp5_settle
xanim,h1_wpn_smg_mp5_sprint_in
xanim,h1_wpn_smg_mp5_sprint_loop
xanim,h1_wpn_smg_mp5_sprint_out
xanim,h1_wpn_smg_p90_acog_ads_down
xanim,h1_wpn_smg_p90_acog_ads_fire
xanim,h1_wpn_smg_p90_acog_ads_up
xanim,h1_wpn_smg_p90_ads_down
xanim,h1_wpn_smg_p90_ads_fire
xanim,h1_wpn_smg_p90_ads_up
xanim,h1_wpn_smg_p90_fire
xanim,h1_wpn_smg_p90_idle
xanim,h1_wpn_smg_p90_inspect
xanim,h1_wpn_smg_p90_jump
xanim,h1_wpn_smg_p90_land
xanim,h1_wpn_smg_p90_land_heavy
xanim,h1_wpn_smg_p90_prone_drop
xanim,h1_wpn_smg_p90_pullout
xanim,h1_wpn_smg_p90_pullout_first
xanim,h1_wpn_smg_p90_putaway
xanim,h1_wpn_smg_p90_putaway_quick
xanim,h1_wpn_smg_p90_recoil
xanim,h1_wpn_smg_p90_reflex_ads_down
xanim,h1_wpn_smg_p90_reflex_ads_up
xanim,h1_wpn_smg_p90_reload
xanim,h1_wpn_smg_p90_reload_empty
xanim,h1_wpn_smg_p90_settle
xanim,h1_wpn_smg_p90_sprint_in
xanim,h1_wpn_smg_p90_sprint_loop
xanim,h1_wpn_smg_p90_sprint_out
xanim,h1_wpn_smg_p90_walk_f
xanim,h1_wpn_smg_psd9_acog_ads_down
xanim,h1_wpn_smg_psd9_acog_ads_fire
xanim,h1_wpn_smg_psd9_acog_ads_up
xanim,h1_wpn_smg_psd9_ads_down
xanim,h1_wpn_smg_psd9_ads_fire
xanim,h1_wpn_smg_psd9_ads_up
xanim,h1_wpn_smg_psd9_empty_additive
xanim,h1_wpn_smg_psd9_fire
xanim,h1_wpn_smg_psd9_fire_last
xanim,h1_wpn_smg_psd9_idle
xanim,h1_wpn_smg_psd9_inspect
xanim,h1_wpn_smg_psd9_pullout
xanim,h1_wpn_smg_psd9_pullout_first
xanim,h1_wpn_smg_psd9_pullout_quick
xanim,h1_wpn_smg_psd9_putaway
xanim,h1_wpn_smg_psd9_putaway_quick
xanim,h1_wpn_smg_psd9_recoil
xanim,h1_wpn_smg_psd9_reflex_ads_down
xanim,h1_wpn_smg_psd9_reflex_ads_up
xanim,h1_wpn_smg_psd9_reload
xanim,h1_wpn_smg_psd9_reload_empty
xanim,h1_wpn_smg_psd9_settle
xanim,h1_wpn_smg_psd9_sprint_in
xanim,h1_wpn_smg_psd9_sprint_loop
xanim,h1_wpn_smg_psd9_sprint_out
xanim,h1_wpn_smg_skorpion_acog_ads_down
xanim,h1_wpn_smg_skorpion_acog_ads_fire
xanim,h1_wpn_smg_skorpion_acog_ads_up
xanim,h1_wpn_smg_skorpion_ads_down
xanim,h1_wpn_smg_skorpion_ads_fire
xanim,h1_wpn_smg_skorpion_ads_up
xanim,h1_wpn_smg_skorpion_fire
xanim,h1_wpn_smg_skorpion_idle
xanim,h1_wpn_smg_skorpion_inspect
xanim,h1_wpn_smg_skorpion_pullout
xanim,h1_wpn_smg_skorpion_putaway
xanim,h1_wpn_smg_skorpion_recoil
xanim,h1_wpn_smg_skorpion_reflex_ads_down
xanim,h1_wpn_smg_skorpion_reflex_ads_up
xanim,h1_wpn_smg_skorpion_reload
xanim,h1_wpn_smg_skorpion_reload_empty
xanim,h1_wpn_smg_skorpion_settle
xanim,h1_wpn_smg_skorpion_sprint_in
xanim,h1_wpn_smg_skorpion_sprint_loop
xanim,h1_wpn_smg_skorpion_sprint_out
xanim,h1_wpn_smg_walk_f
xanim,h1_wpn_sni_dmr25_acog_ads_down
xanim,h1_wpn_sni_dmr25_acog_ads_fire
xanim,h1_wpn_sni_dmr25_acog_ads_up
xanim,h1_wpn_sni_dmr25_ads_down
xanim,h1_wpn_sni_dmr25_ads_fire
xanim,h1_wpn_sni_dmr25_ads_up
xanim,h1_wpn_sni_dmr25_fire
xanim,h1_wpn_sni_dmr25_idle
xanim,h1_wpn_sni_dmr25_inspect
xanim,h1_wpn_sni_dmr25_pullout
xanim,h1_wpn_sni_dmr25_pullout_quick
xanim,h1_wpn_sni_dmr25_putaway
xanim,h1_wpn_sni_dmr25_putaway_quick
xanim,h1_wpn_sni_dmr25_reload
xanim,h1_wpn_sni_dmr25_reload_empty
xanim,h1_wpn_sni_dmr25_sprint_in
xanim,h1_wpn_sni_dmr25_sprint_loop
xanim,h1_wpn_sni_dmr25_sprint_out
xanim,h1_wpn_sni_dragunov_acog_ads_down
xanim,h1_wpn_sni_dragunov_acog_ads_fire
xanim,h1_wpn_sni_dragunov_acog_ads_up
xanim,h1_wpn_sni_dragunov_ads_down
xanim,h1_wpn_sni_dragunov_ads_fire
xanim,h1_wpn_sni_dragunov_ads_up
xanim,h1_wpn_sni_dragunov_fire
xanim,h1_wpn_sni_dragunov_idle
xanim,h1_wpn_sni_dragunov_inspect
xanim,h1_wpn_sni_dragunov_pullout
xanim,h1_wpn_sni_dragunov_pullout_quick
xanim,h1_wpn_sni_dragunov_putaway
xanim,h1_wpn_sni_dragunov_putaway_quick
xanim,h1_wpn_sni_dragunov_reload
xanim,h1_wpn_sni_dragunov_reload_empty
xanim,h1_wpn_sni_dragunov_sprint_in
xanim,h1_wpn_sni_dragunov_sprint_loop
xanim,h1_wpn_sni_dragunov_sprint_out
xanim,h1_wpn_sni_m21_acog_ads_down
xanim,h1_wpn_sni_m21_acog_ads_up
xanim,h1_wpn_sni_m21_ads_down
xanim,h1_wpn_sni_m21_ads_up
xanim,h1_wpn_sni_m21_reload
xanim,h1_wpn_sni_m21_reload_empty
xanim,h1_wpn_sni_m40a3_acog_ads_down
xanim,h1_wpn_sni_m40a3_acog_ads_fire
xanim,h1_wpn_sni_m40a3_acog_ads_rechamber
xanim,h1_wpn_sni_m40a3_acog_ads_up
xanim,h1_wpn_sni_m40a3_ads_down
xanim,h1_wpn_sni_m40a3_ads_fire
xanim,h1_wpn_sni_m40a3_ads_rechamber
xanim,h1_wpn_sni_m40a3_ads_up
xanim,h1_wpn_sni_m40a3_empty_additive
xanim,h1_wpn_sni_m40a3_fire
xanim,h1_wpn_sni_m40a3_idle
xanim,h1_wpn_sni_m40a3_inspect
xanim,h1_wpn_sni_m40a3_pullout
xanim,h1_wpn_sni_m40a3_pullout_quick
xanim,h1_wpn_sni_m40a3_putaway
xanim,h1_wpn_sni_m40a3_putaway_quick
xanim,h1_wpn_sni_m40a3_rechamber
xanim,h1_wpn_sni_m40a3_reload_end
xanim,h1_wpn_sni_m40a3_reload_loop
xanim,h1_wpn_sni_m40a3_reload_start
xanim,h1_wpn_sni_m40a3_sprint_in
xanim,h1_wpn_sni_m40a3_sprint_loop
xanim,h1_wpn_sni_m40a3_sprint_out
xanim,h1_wpn_sni_m82_acog_ads_down
xanim,h1_wpn_sni_m82_acog_ads_fire
xanim,h1_wpn_sni_m82_acog_ads_up
xanim,h1_wpn_sni_m82_ads_down
xanim,h1_wpn_sni_m82_ads_fire
xanim,h1_wpn_sni_m82_ads_up
xanim,h1_wpn_sni_m82_fire
xanim,h1_wpn_sni_m82_idle
xanim,h1_wpn_sni_m82_inspect
xanim,h1_wpn_sni_m82_pullout
xanim,h1_wpn_sni_m82_pullout_quick
xanim,h1_wpn_sni_m82_putaway
xanim,h1_wpn_sni_m82_putaway_quick
xanim,h1_wpn_sni_m82_reload
xanim,h1_wpn_sni_m82_reload_empty
xanim,h1_wpn_sni_m82_sprint_in
xanim,h1_wpn_sni_m82_sprint_loop
xanim,h1_wpn_sni_m82_sprint_out
xanim,h1_wpn_sni_r700_acog_ads_down
xanim,h1_wpn_sni_r700_acog_ads_fire
xanim,h1_wpn_sni_r700_acog_ads_rechamber
xanim,h1_wpn_sni_r700_acog_ads_up
xanim,h1_wpn_sni_r700_ads_down
xanim,h1_wpn_sni_r700_ads_fire
xanim,h1_wpn_sni_r700_ads_rechamber
xanim,h1_wpn_sni_r700_ads_up
xanim,h1_wpn_sni_r700_fire
xanim,h1_wpn_sni_r700_idle
xanim,h1_wpn_sni_r700_inspect
xanim,h1_wpn_sni_r700_pullout
xanim,h1_wpn_sni_r700_pullout_quick
xanim,h1_wpn_sni_r700_putaway
xanim,h1_wpn_sni_r700_putaway_quick
xanim,h1_wpn_sni_r700_rechamber
xanim,h1_wpn_sni_r700_reload_end
xanim,h1_wpn_sni_r700_reload_loop
xanim,h1_wpn_sni_r700_reload_start
xanim,h1_wpn_sni_r700_sprint_in
xanim,h1_wpn_sni_r700_sprint_loop
xanim,h1_wpn_sni_r700_sprint_out
xanim,h1_wpn_sni_tac330_acog_ads_down
xanim,h1_wpn_sni_tac330_acog_ads_fire
xanim,h1_wpn_sni_tac330_acog_ads_fire_last
xanim,h1_wpn_sni_tac330_acog_ads_rechamber
xanim,h1_wpn_sni_tac330_acog_ads_up
xanim,h1_wpn_sni_tac330_ads_down
xanim,h1_wpn_sni_tac330_ads_fire
xanim,h1_wpn_sni_tac330_ads_fire_last
xanim,h1_wpn_sni_tac330_ads_rechamber
xanim,h1_wpn_sni_tac330_ads_up
xanim,h1_wpn_sni_tac330_empty_additive
xanim,h1_wpn_sni_tac330_fire
xanim,h1_wpn_sni_tac330_fire_last
xanim,h1_wpn_sni_tac330_idle
xanim,h1_wpn_sni_tac330_inspect
xanim,h1_wpn_sni_tac330_pullout
xanim,h1_wpn_sni_tac330_pullout_quick
xanim,h1_wpn_sni_tac330_putaway
xanim,h1_wpn_sni_tac330_putaway_quick
xanim,h1_wpn_sni_tac330_rechamber
xanim,h1_wpn_sni_tac330_reload
xanim,h1_wpn_sni_tac330_reload_empty
xanim,h1_wpn_sni_tac330_sprint_in
xanim,h1_wpn_sni_tac330_sprint_loop
xanim,h1_wpn_sni_tac330_sprint_out
xanim,h1_wpn_lmg_rpd_reflex_ads_down
xanim,h1_wpn_lmg_rpd_reflex_ads_up

xmodel,viewhands_h1_usmc_desert_mp_camo
xmodel,viewhands_h1_arab_desert
xmodel,viewhands_h1_arab_desert_fullsleeves_mp_camo
xmodel,viewhands_h1_arab_desert_mp_camo
xmodel,viewhands_h1_sas_ct
xmodel,viewhands_h1_sas_ct_mp_camo
xmodel,viewhands_h1_sas_ct_mp_camo_wet
xmodel,viewhands_h1_sas_woodland
xmodel,viewhands_h1_sas_woodland_ghillie
xmodel,viewhands_h1_sas_woodland_ghillie_mp_camo
xmodel,viewhands_h1_sas_woodland_mp_camo
xmodel,viewhands_h1_sas_woodland_mp_camo_wet
xmodel,viewhands_h1_sas_woodland_wet
xmodel,viewhands_h1_spetsnaz
xmodel,viewhands_h1_spetsnaz_ghillie
xmodel,viewhands_h1_spetsnaz_ghillie_mp_camo
xmodel,viewhands_h1_spetsnaz_mp_camo
xmodel,viewhands_h1_spetsnaz_mp_camo_wet
xmodel,viewhands_h1_spetsnaz_urban
xmodel,viewhands_h1_spetsnaz_urban_mp_camo
xmodel,viewhands_h1_spetsnaz_urban_mp_camo_wet
xmodel,viewhands_h1_spetsnaz_wet
xmodel,viewhands_h1_usmc_ghillie
