rawfile,shock/remotemissile.shock
weapon,remote_missile_detonator
weapon,remote_missile
xmodel,vehicle_ucav_d_nose
xmodel,vehicle_ucav_d_tail
xmodel,vehicle_ucav_d_wing_l
xmodel,vehicle_ucav_d_wing_r
xmodel,vehicle_ucav
weapon,ucav_sidewinder
vehicle,ucav
scriptfile,50736
scriptfile,48289
rawfile,vision/ac130.vision
rawfile,vision/missilecam.vision
rawfile,vision/coup_sunblind.vision
xmodel,projectile_hellfire_missile
material,h1_ac130_screen_overlay
material,missilecam_reticle
xmodelsurfs,h2_projectile_javelin_missile_lod0100
phys_collmap,projectile_javelin_missile
xmodel,projectile_javelin_missile
weapon,remote_missile
image,veh_hud_target_offscreen
material,veh_hud_target_offscreen
material,veh_hud_missile_flash
techset,grain_overlay
image,h1_ac130_overlay_grain
material,ac130_overlay_grain
image,remotemissile_infantry_target_2plr
material,remotemissile_infantry_target_2plr
image,h2_hud_dpad_hellfire_missile_inactive
material,dpad_killstreak_hellfire_missile_inactive
image,h2_overlays_predator_reticle
material,h2_overlays_predator_reticle
image,veh_hud_target_colorblind
material,veh_hud_target_colorblind
image,remotemissile_infantry_target_colorblind
material,remotemissile_infantry_target_colorblind
image,friendorfoe_self_sp_colorblind
material,hud_fofbox_self_sp_colorblind
image,veh_hud_target
material,veh_hud_target
image,remotemissile_infantry_target
material,remotemissile_infantry_target
image,friendorfoe_self_sp
material,hud_fofbox_self_sp
image,ac130_overlay_105mm
material,missilecam_reticle
image,h1_ac130_overlay
material,h1_ac130_screen_overlay
techset,distortion_scale_dat
image,h1_ac130_distortion
material,h1_ac130_distort
image,h2_overlays_predator_graded_bar_side
material,h2_overlays_predator_graded_bar_side
image,h2_overlays_predator_graded_bar_top
material,h2_overlays_predator_graded_bar_top
rawfile,shock/remotemissile.shock
xmodel,weapon_uav_control_unit
localize,HELLFIRE_BOOST_PROMPT
localize,HELLFIRE_CANCEL_PROMPT
localize,HELLFIRE_CANCEL_PROMPT_PC
localize,HELLFIRE_CANCEL_PROMPT_WITH_CLAYMORE_PC
localize,HELLFIRE_DESTROYED
localize,HELLFIRE_DRONE_BASE_ELEVATION_10
localize,HELLFIRE_DRONE_BASE_ELEVATION_13
localize,HELLFIRE_DRONE_BASE_ELEVATION_14
localize,HELLFIRE_DRONE_LATITUDE
localize,HELLFIRE_DRONE_LATITUDE_10
localize,HELLFIRE_DRONE_LATITUDE_13
localize,HELLFIRE_DRONE_LATITUDE_14
localize,HELLFIRE_DRONE_LONGITUDE
localize,HELLFIRE_DRONE_LONGITUDE_10
localize,HELLFIRE_DRONE_LONGITUDE_13
localize,HELLFIRE_DRONE_LONGITUDE_14
localize,HELLFIRE_DRONE_NOT_AVAILABLE
localize,HELLFIRE_DRONE_VIEW
localize,HELLFIRE_FIRE
localize,HELLFIRE_FLAVOR_TEXT_1
localize,HELLFIRE_FLAVOR_TEXT_2
localize,HELLFIRE_FLAVOR_TEXT_3
localize,HELLFIRE_FLAVOR_TEXT_4
localize,HELLFIRE_FLAVOR_TEXT_ASM
localize,HELLFIRE_FLAVOR_TEXT_MTS
localize,HELLFIRE_FLAVOR_TEXT_PPP
localize,HELLFIRE_FLAVOR_TEXT_PPSL
localize,HELLFIRE_FLAVOR_TEXT_SPD
localize,HELLFIRE_FLAVOR_TEXT_UAV
localize,HELLFIRE_FLAVOR_TEXT_WHOT
localize,HELLFIRE_MISSILE_VIEW
localize,HELLFIRE_RELOADING
localize,HELLFIRE_RELOADING_WITH_TIME
localize,HELLFIRE_USE_DRONE
localize,HELLFIRE_USE_DRONE_2